TA_CRW_6,TA_CRW_9
0.0,-0.18735677841672702
-0.024495509841604958,3.0446010427360197
-0.48900647850603907,0.7424712078222694
-1.1329388914046705,-0.06783630602888531
-0.9415940354818814,-0.197806504594769
-0.44199526671182005,0.4377682492475121
0.45263006898017316,-0.1687230541905757
0.014142253477512098,-0.23591877746423098
-1.9391714090641825,0.04242958949623217
0.2743555359166905,-0.5452454872186283
-0.33775792019620515,0.37228120918892826
0.014142253477512098,-3.0257695551787487
0.6770887416170075,-0.2043159774085527
-0.05099572069011084,-0.0
0.9645338652535137,-2.3707158215059394
-3.0521200933852985,-0.07485061981293263
0.8706887013331995,-0.04899469515834575
2.637887092047824,0.31979463190432855
0.6099092538273525,0.04899469515834575
-1.9932503889816524,0.12736529104330555
0.15312012572889824,-0.024495509841604958
1.538690811543677,0.19421227449368772
-2.460047168072742,-0.09168362228066591
-0.5331703883394184,-0.024495509841604958
-0.08248549466933482,0.1335157899915857
-0.6381486507438816,0.0692958961970235
0.5601037422554613,-0.09801882393496103
-0.8871811135527932,0.3993858025778882
-0.476730426525393,0.10004171361154007
-0.32672035461420695,-0.1350098904302452
0.8756471606708756,-0.5417647979871643
2.4168951744247438,0.014142253477512098
1.4669095619820225,-0.014142253477512098
1.4238682533664782,0.20233506770016968
-0.589713576293032,1.198130035418536
0.13276247241032277,0.0
-0.8290181127972112,0.2346318352516848
-0.15700508293439155,-0.2512596930385848
-0.028285214141364843,-0.12173039652915928
-0.4459530677429953,-0.08369042447459077
0.30448992672827807,0.10959935783163949
0.22720405974643304,-0.07876043412820773
-1.1443917483147699,-0.07485061981293263
0.4095502615533017,1.857404094229686
0.8301026606511631,0.014142253477512098
-1.0234770164047196,0.024495509841604958
0.4576348368352288,-0.024495509841604958
0.14295025232573838,-0.4877276637254343
1.0409508632764357,0.07747904492388094
1.8022575257805342,-0.056576087683841
0.5636699181204868,0.3868554673112778
-0.2320369350375416,-0.15891223532055965
-0.8536985367830295,0.20773775029228278
-0.3695222526927185,-0.014142253477512098
1.2892931208894038,-0.08248549466933482
0.12657558596272395,-0.11582309841104421
-0.6307252815528984,-0.014142253477512098
0.9059985338352314,-0.07485061981293263
-1.4767577870611106,0.7997305160496936
0.23072874061649543,-2.436729151607711
0.10587950213237295,-0.3257843034282724
-0.08248549466933482,0.21860928826142934
2.40744193051367,-0.23973892483678796
0.07350123639177733,0.3223296906611028
0.9863951946143721,-0.07212665871195886
-0.9583143999636103,1.18769367765948
0.6925818543177578,-0.046908458210500506
-1.2564446319174187,0.1471019794720995
-0.0,-0.3774702474967483
0.383127612218499,1.4898078200244806
1.774910702508069,-0.26876339806865646
1.3927572383467077,-0.8836936043054971
-0.45740845215754405,0.04000266714678155
0.3675792321235606,0.26687395661264224
0.520038598908917,-0.037418756845052345
-0.03162409436562762,-0.060009003646954266
-0.1868191395550001,-0.037418756845052345
0.21347789281843746,0.08369042447459077
2.0061156891236465,-0.044725087168733454
-0.7151422072910205,-0.09595343661503744
-0.2599610137762813,-0.05292120158645467
0.30448992672827807,0.05831778262488457
-0.8341601820697602,1.0380511399364083
1.5586960315152751,0.12007211689055672
-0.06783630602888531,0.07617614786314257
-0.6519535802079309,0.27911368120614205
-0.16450218738235772,0.044725087168733454
0.5028762210551179,0.028285214141364843
0.1740008932931967,0.1926516273311227
0.6858199919801489,0.06783630602888531
-0.2626704976882661,-0.12090408592752844
2.3708593526344335,-0.20332790159446776
-2.5944220557238293,0.0
0.21488932711016984,0.20133740532573377
0.7386175828064331,-0.11141290122941688
0.23072874061649543,-0.12007211689055672
-0.2067657972496663,0.0692958961970235
0.2936284724363101,-0.07485061981293263
0.9251685203330168,-0.12090408592752844
0.22317343045014135,0.34076282190779345
-0.7902045474196735,0.5450526401301797
-0.12336649646075368,0.35599549441822526
-0.5567064516444866,-0.0
0.8228972973264502,-0.17799878013481654
-0.2970640603410084,0.07350123639177733
2.233182293296686,-0.05477910459422106
2.3564677802059526,0.2649713659834695
-1.788921907731393,0.03162409436562762
-0.5647919040470605,-0.03464274843605503
-1.3757622151494004,0.0
1.960160222910842,-0.8769486089696251
-0.24556551751529213,0.12173039652915928
-0.37719883571004376,-0.1813561344322658
-1.1682091326082358,-0.03162409436562762
-0.3064848861256649,0.5250477653923478
-0.020000333348333125,-0.020000333348333125
-1.4077752139966597,-0.2130053682596448
-1.5851968245053403,-0.04242958949623217
0.07212665871195886,0.28236202150481077
1.271445463982616,-0.07212665871195886
-1.0939270291144005,0.25564656651572326
0.9697569535573911,0.024495509841604958
2.621352847815803,0.028285214141364843
-0.6941464858523091,0.014142253477512098
-1.2829372967063803,0.04899469515834575
-0.7140740291876402,-0.08248549466933482
1.3338863906359666,0.020000333348333125
-0.046908458210500506,0.2162916924203799
1.2592824521169645,-1.792713310022891
-0.05831778262488457,0.7467504809893682
-0.32640862515405555,-0.33381267411130283
-0.3774702474967483,-0.09699161085377335
-2.3828476011048743,-0.024495509841604958
0.19055113095391613,-0.3165982518995229
0.2649713659834695,0.17629638681133347
0.15246308602121755,-0.024495509841604958
-1.7757277310414528,-0.2472055324783492
-0.22135888240354237,-1.3914362016271318
0.16389041501823665,0.20529936385294065
-0.3143421044892443,0.014142253477512098
-1.3203875577284034,3.053246316487347
1.7476162754471136,-0.35166641143500804
-0.12736529104330555,-1.4503049862048907
1.8225471773152657,-0.03162409436562762
-0.8041828920807075,0.056576087683841
0.24883495834726072,0.10300182808781204
-0.3153109355461083,-1.2908542299070875
0.25761643714262183,0.05099572069011084
-0.7600522697486125,-0.7707333009553597
-0.028285214141364843,-1.5875971171672842
-0.8235790989475518,-0.0
1.9567037711391375,-0.07876043412820773
0.3887066574784346,-0.0
0.4815027129746101,0.0
-0.1401145861761007,0.014142253477512098
2.726552177020899,0.046908458210500506
0.5204409419960476,-1.2722825892812148
-1.2466496682988961,0.2048082525719906
1.2243047359920243,-0.03162409436562762
0.11495453714204225,0.020000333348333125
-0.32296045376968296,0.06325609887514339
-0.42266260480430456,0.05099572069011084
-1.467311721802777,0.09801882393496103
0.7253006748277425,-0.03464274843605503
0.25366173607545534,-0.024495509841604958
-0.360558308856993,0.05099572069011084
-0.41652596884507676,0.0
0.06634466278829072,0.04000266714678155
0.14224660000868797,-0.27324603799606223
1.3209036201150703,0.34933655479479053
0.31979463190432855,-0.1415394733244273
-0.9684226024983101,0.014142253477512098
-2.5764271955285567,0.3656263577017415
-1.2301461275255248,-0.05099572069011084
3.113307439448428,-0.0
0.037418756845052345,-0.1140793925104981
0.2209029549542397,0.06634466278829072
-1.5171706284480353,0.044725087168733454
-0.6451659284796947,0.05831778262488457
0.0692958961970235,0.2218138880441144
-0.7571448903958518,-0.0
0.20918733409607557,0.19160422223875498
-0.056576087683841,-0.05099572069011084
-0.12090408592752844,-0.5456309975874084
-0.9963143460074859,-0.10492901480724003
0.2816433203082061,-0.13276247241032277
1.0850143637045413,0.020000333348333125
0.1675278434993336,-0.046908458210500506
0.5966901011878458,0.10396987073734922
0.5895337357888775,-0.014142253477512098
-0.5010056165113707,-0.1663241252726807
-0.49324718547200824,0.26305534073805126
-0.8892431152317797,-0.0
-1.2710268202552741,-0.014142253477512098
-0.2560417263350325,0.07617614786314257
0.8475790797804609,0.0
-0.13575081125135127,-0.1894922586631351
0.07876043412820773,0.03464274843605503
-0.20578931958546742,-0.11668522333218645
-0.3703519978368679,0.05831778262488457
0.6361315015077145,-0.39081211020534645
0.7289112723110428,-0.05099572069011084
-2.4252312776703695,-0.0692958961970235
-0.2249735853739273,0.1304765805492272
-3.0257695551787487,-0.04899469515834575
0.0,2.2343241705140047
-1.8449164330121026,0.08369042447459077
-0.6862935582684675,0.23847221332777646
0.4408248952457564,0.20183684454054424
1.3014514404731434,-1.4470809809523455
-0.7137685935896428,-0.060009003646954266
-1.5016412184079857,-0.09699161085377335
0.1393967170116954,-0.31979463190432855
-0.15954292888895208,1.6390493068549854
-0.46124295045235425,-0.03464274843605503
0.4024606099368852,-0.0
-0.21998831168738472,-0.4957756223863144
0.15636423944673383,-0.5956214692166973
-1.3695404670142346,0.03464274843605503
-1.138562756267651,0.037418756845052345
-0.09490394149736218,0.014142253477512098
-0.1722594057539135,0.21347789281843746
0.0,-0.014142253477512098
2.0178382019845955,-0.3807128203684722
-0.18519696790474272,-0.12657558596272395
0.06165390452676006,0.19678619451647925
-1.0607702558396497,0.0
2.577174523908867,0.2754606772936258
-0.4231499195161911,-0.32296045376968296
1.9991788205951915,0.014142253477512098
1.1208691050393729,-0.037418756845052345
-1.9644876982409145,0.028285214141364843
-0.7387661003120158,-0.03464274843605503
-0.8869231199228294,-0.13648773466080505
1.2455945429102095,-0.03464274843605503
1.1246414468096917,0.42436590579904315
-0.274724397834132,0.23719886669318818
-0.24638686182179867,-0.04000266714678155
-0.2249735853739273,-0.014142253477512098
-0.5500469135651385,0.037418756845052345
0.6121751624978394,-0.36979903174599127
-0.440355933001925,0.03162409436562762
-1.283458712360256,0.26951555492284085
1.3621865679530127,-0.05099572069011084
-0.22542141565763815,-0.06783630602888531
-0.2591817919744579,0.09699161085377335
2.4038666851365442,-1.4073698257940754
-0.014142253477512098,0.09058481919024744
1.7692973386884345,0.21394938963805799
-0.2611255850110362,-0.014142253477512098
-0.1857392477529288,0.0
-3.0405546319812706,-0.020000333348333125
0.9703630732143733,0.16079695771890432
2.053075963387216,1.9621066303134067
-2.3547716982722053,0.12970571624826366
1.0059334479660638,0.21535778110397366
0.9046001279254076,-0.07747904492388094
0.024495509841604958,-0.07617614786314257
-0.09384274567578461,-0.046908458210500506
-0.41155469190450283,1.181000030320636
0.3143421044892443,-0.7006861148053726
0.8556869532500782,0.020000333348333125
-0.2615126491603084,0.17799878013481654
1.3521585816142585,-0.060009003646954266
0.9948842168524419,0.037418756845052345
-0.10775542078717872,-0.0
0.23847221332777646,-0.1582790499248209
-1.0757186533943264,0.3235900303222748
2.003690767505667,0.04242958949623217
2.522835559731228,-0.020000333348333125
-2.0192803745185355,-0.0
0.037418756845052345,2.0546568608142866
1.3311078711843545,-3.0456392169747555
1.0143170043052963,-0.1557207803105392
-1.9541146165559908,0.020000333348333125
-0.1249812877532134,0.12255116315500006
-0.699444394661353,0.21441986549960387
-0.6471588641765523,-0.531396997505471
0.38659032458229514,-0.3458135538302547
-0.3328958442112158,0.19160422223875498
0.27324603799606223,-0.037418756845052345
0.22985254871227762,0.3464031078399192
0.4050060838442388,0.36310078362465215
0.3534041404618574,0.028285214141364843
-1.1095103972151272,-0.21535778110397366
-1.5792964291523912,-0.8248052580819664
-0.772024318759751,-0.05292120158645467
-0.5981123343980838,-0.014142253477512098
0.3490442743807244,-0.1471019794720995
0.743653684300914,0.151140504754101
-0.1900224234627107,1.1123002625702718
2.3436764224956756,-0.5941939997307756
-0.8016807911881069,-0.13722072506309493
-1.3078776840704105,-0.1601711600673182
-1.9839503927010593,-0.272503926130514
-0.8651840829972007,-2.066555996833058
-0.2743555359166905,0.3273429548416514
-0.020000333348333125,-0.49724509883251006
-0.4603433840536454,0.6180671318552149
0.1663241252726807,-0.10004171361154007
1.5617962052904677,0.07617614786314257
-0.11495453714204225,0.10682156379599268
-0.9427067614608736,-0.03464274843605503
0.08604979861210656,0.12657558596272395
-0.7559794324781017,-0.21110485435582224
-1.2155727420467983,0.403735242784931
0.26305534073805126,-0.08248549466933482
0.30846734768979195,0.04242958949623217
2.378063221881095,-0.1705003096530073
0.27063996587891664,-0.0692958961970235
-0.3804436104755668,0.0
-0.24964576524113102,-0.1140793925104981
0.12815015596314208,-0.12336649646075368
0.06165390452676006,1.4998367918863595
1.0327026365825418,0.2859291535516261
-0.3736534018947703,-0.26420658436860583
0.13575081125135127,0.07350123639177733
-0.4614675877298795,0.3031528886761986
-0.24141773270237574,0.5738816042092034
-0.2172216511064225,-0.5922262898547882
0.5521476644966027,-0.6130447205745165
-0.8095835535175849,1.3689280690378982
-0.17856267566674963,1.0337504207048906
-0.17968521425651704,0.056576087683841
0.9409754648670474,-0.7039369710987866
0.16266002985708572,-0.08487829022786185
-0.2866373971294508,-0.028285214141364843
-0.252863536299927,-0.060009003646954266
0.07350123639177733,0.20627812800494127
0.1289302691180043,-0.2611255850110362
1.4657029810713142,0.5746179743824429
-0.0,-0.08834633710244608
0.7039369710987866,-0.24597652554724064
-0.17342232109560457,0.07350123639177733
0.8592574820017458,-0.09903541693516446
-0.1910783932351501,-0.13575081125135127
2.178519767630457,0.13575081125135127
-0.4291974898306897,0.09168362228066591
-0.36450594425913074,0.19678619451647925
0.28415103368148653,-0.6939901551419768
0.037418756845052345,0.1350098904302452
1.370662998127124,-0.014142253477512098
-0.9667225644239043,-0.037418756845052345
-2.5135855373827045,-0.04000266714678155
-2.614354532738807,-0.2472055324783492
0.19729700053579027,-0.037418756845052345
-2.1659065110239504,-0.044725087168733454
-0.48494626400781826,-0.11050983462600854
0.5629208198209602,2.117530208435846
-2.0035806084673013,0.03162409436562762
-0.5049472377027211,-0.05292120158645467
-1.3374854064047434,-0.17686565285763697
-0.5498555793459853,-0.1632763710855716
-0.6995997098439197,-0.0
0.0,0.08947256020449473
0.7019260096091612,0.060009003646954266
0.16142035014842876,0.17743311153641544
-0.268386548347127,0.06634466278829072
-2.6445572362020213,0.5109098058220072
-1.082071928823678,-0.47607624165239354
-0.851573752059082,-0.024495509841604958
-0.6547503171436756,2.7320423920364916
0.037418756845052345,0.08487829022786185
0.19882164684879242,0.014142253477512098
0.48644575863575307,0.09490394149736218
-1.2954294605422845,0.014142253477512098
-0.639657919274239,-0.14913481150507227
-0.1393967170116954,0.07876043412820773
-0.09276944761291363,-0.7930155680598899
-2.7654813297626766,-0.06783630602888531
0.10202463355852458,0.12657558596272395
0.42485138486898044,-1.5802964696965336
-0.05831778262488457,1.8528200588209665
0.34076282190779345,0.014142253477512098
-0.3478727976321705,0.06783630602888531
-0.014142253477512098,0.12417650347290973
-1.1574238762130244,-0.19160422223875498
-1.335737700525506,0.5438942667980354
-0.24141773270237574,-0.4799890049733736
0.0800213487079776,-0.0
-0.2130053682596448,-0.03464274843605503
-2.6045003406125513,0.037418756845052345
0.6928950164611143,0.17515236206408297
-0.09699161085377335,0.19678619451647925
-0.302482222014808,-0.0
0.3422557622135265,0.5145790047496124
-0.5666574794028851,-0.04242958949623217
0.08126274175655326,0.24225285838803287
3.0886714520033385,-0.10396987073734922
0.43231084448262574,-0.014142253477512098
0.20183684454054424,-1.1394436032693265
-0.1450408675118469,-0.10202463355852458
0.7323577809799442,0.9838752347851474
-0.06165390452676006,-0.2702656693040862
0.4569553701456924,-0.383127612218499
0.2869908814914456,0.4466481051727408
-2.495761827741788,-0.36979903174599127
0.2611255850110362,0.1320048813407789
-0.20966833395762913,0.06325609887514339
0.15700508293439155,-0.32672035461420695
0.4806382750376273,-0.3091254325521615
0.2067657972496663,-0.35828385176505073
1.1886638287960793,0.09058481919024744
0.15442588416659223,0.07876043412820773
0.0,-0.44734213539912526
0.2162916924203799,0.05099572069011084
0.5536709945708077,0.4289571236631358
-0.23847221332777646,-0.05477910459422106
0.06165390452676006,-0.6774078985258423
-0.16990993689494324,0.04242958949623217
-0.36450594425913074,0.3004615162866598
0.044725087168733454,-0.020000333348333125
0.13794984515377073,0.2691397328745526
0.4625892556269058,0.1140793925104981
0.6130447205745165,-0.09384274567578461
0.5523382866116151,0.10396987073734922
-0.32421842723818234,0.16990993689494324
-0.3452230335358213,0.18896062428748195
-0.19160422223875498,-0.07212665871195886
-0.056576087683841,-0.25564656651572326
0.43087653185758135,0.046908458210500506
0.9040912355497018,0.044725087168733454
-0.0,-0.03464274843605503
0.1705003096530073,-1.7291573998780208
0.8507759383288562,0.03464274843605503
0.27361635796549844,-0.0
-0.12736529104330555,-0.0
-1.412739047793863,2.0393541323413817
-0.06481875364241475,0.3235900303222748
-0.7062514093945347,-0.08126274175655326
0.37583897764507335,-0.556895676009867
1.2213262116136394,0.020000333348333125
-2.8465852851639,0.1393967170116954
2.7782104224974153,-0.0
-0.6586814005915917,0.10587950213237295
0.9505937764245846,0.19576063579821767
-0.7274086365889448,0.08126274175655326
-1.9781707656137297,-0.014142253477512098
-0.5714825846318095,0.5469783607530709
-1.1611335836897767,-0.0
-0.11141290122941688,-0.2611255850110362
-0.8772087295251649,0.09903541693516446
0.4370600313986038,-0.15891223532055965
1.9313581647443827,0.03162409436562762
0.32453218547646995,-0.1705003096530073
0.09699161085377335,-0.09168362228066591
-1.2399960714457716,-0.24802155596947784
0.1900224234627107,0.3182003190743508
-0.4233933792318536,0.08369042447459077
-0.08720560886095623,0.37447441699334055
0.21205720842323728,-0.18465311382502114
-0.3799046462831707,0.09384274567578461
2.331042693967977,0.8755169381730492
1.3279153894098017,-0.16571901794747013
0.7537903055759,-0.014142253477512098
-0.5433142473551481,0.020000333348333125
-0.2544574857833259,-0.09058481919024744
0.15891223532055965,-0.044725087168733454
-0.4921901541854345,0.024495509841604958
3.0292839171909294,-0.1450408675118469
1.0220711341214213,0.1175410535333189
0.13722072506309493,-0.04899469515834575
-0.8127555613686607,-0.260349769837209
-0.49282462263610644,0.08834633710244608
-0.5536709945708077,0.06481875364241475
-2.640170795616611,-0.35311508800999897
-0.39238416526344133,-0.0
-0.44246260552921357,-0.09490394149736218
-3.127450400112281,0.10396987073734922
-1.2286603839141605,-0.11839072552777699
-1.827506592224618,-0.028285214141364843
-0.6263030845242118,0.037418756845052345
-0.3156332403660659,0.09384274567578461
0.6263030845242118,-0.04899469515834575
-0.024495509841604958,0.27983870714867987
0.4614675877298795,0.07072541780250703
-0.2520628631722575,0.10300182808781204
-0.37337934790240723,-0.037418756845052345
-2.5923114356442083,-0.33381267411130283
-1.1581881311525275,-0.11050983462600854
0.024495509841604958,-0.11668522333218645
0.4253363435249086,0.25564656651572326
-0.8879547693708074,0.014142253477512098
2.776526092047946,0.1620413651170945
1.887672727748996,-0.23973892483678796
-2.361146931169877,0.07072541780250703
2.446352673621788,-0.04242958949623217
-1.7406113136142825,0.08248549466933482
1.109622065960143,-0.014142253477512098
2.3481561039264305,-0.06634466278829072
-0.16389041501823665,0.014142253477512098
-0.4354033325705113,0.0
0.3820561631672816,-0.08487829022786185
-0.7724542776640982,-0.17342232109560457
-0.6151272886721263,-0.1998317000469393
-0.7623717849868046,-0.8774687938390783
0.024495509841604958,0.1401145861761007
-0.6376448784289712,0.044725087168733454
-0.15700508293439155,0.6191018242458597
