x_pos,y_pos
2,5
-3.6927641179906194,6.895372442798113
-5.840528363418428,1.2929525418926193
-10.061820054294486,5.556835333497091
-15.443751873803322,2.9045137296642682
-19.000125114142918,-1.9278986467163364
-24.552045019466128,-4.203021800498547
-30.151063631373002,-6.35963733960616
-35.972397605645384,-7.812933854424161
-41.81515693368235,-6.448322761607984
-41.710029139637186,-0.44924382006044006
-40.85760783931294,-6.388383313855272
-40.75842164280078,-12.387563432706635
-36.707938382801046,-16.814027637968202
-36.65602994694207,-22.8138030932904
-37.930699123391406,-28.676841425981905
-43.89415163224076,-28.015604573788668
-49.784408743927806,-29.15791414576122
-55.76850316455376,-29.594507738285483
-60.13033852522519,-33.71450680216843
-57.06133946481893,-38.87020702301385
-52.67710886031044,-42.9663664445319
-49.8857179719278,-48.27749974245
-52.06642677751037,-53.86717854406773
-52.519374565927535,-59.850057307753985
-52.10996469057522,-65.83607297378461
-48.106676284628584,-70.30526551146
-43.0189509633841,-73.48568231678091
-42.38250125728758,-79.45183113922991
-42.06150947614634,-85.44323867639844
-41.92581909575206,-91.44170415689163
-42.15738250209362,-97.43723402412134
-47.72307620248614,-99.67845102240844
-50.844378428832485,-104.80265558622176
-52.77424874273278,-110.48381748952345
-53.47247989034927,-116.44305177460556
-48.74054764569381,-120.13206481768226
-51.53053170811514,-125.44393726828149
-53.18490953127092,-131.21134864759634
-56.9488204890727,-135.88392548503194
-61.715985913067584,-139.52729395668942
-67.31843442385541,-141.67498357206014
-71.3270648213069,-146.1393852493992
-77.07189541984866,-147.8705471118657
-82.7591164325531,-149.78248778894044
-87.37465150714804,-153.61613304837485
-87.2981196388095,-159.61564493461432
-81.39862306019258,-158.5220544633284
-75.9384953563717,-156.03468527923695
-69.95484593950307,-155.59203456365208
-64.01794200230866,-156.45988918311636
-58.11056442567075,-155.4097034057247
-54.08319475806568,-159.85720760026513
-48.997499603851615,-163.04086976802157
-43.02195817559394,-163.58207641910428
-43.97687683121473,-169.505599894296
-49.871979763941845,-168.38856748091126
-43.878581206297824,-168.10718921375008
-38.18389534948857,-169.99677990812194
-32.566602165299706,-172.10533801328893
-27.5119818248231,-175.33810976731675
-21.888994099459893,-177.43143464425648
-21.18487775841347,-171.47289286138113
-22.842876377892235,-177.2392643875496
-19.331536874332045,-182.10449766980213
-18.788788548216235,-188.07989926756093
-16.121346481422545,-182.70544554459528
-20.357400677442612,-178.45622857574315
-26.319167171571433,-177.77995919932354
-29.693927415356388,-172.81901238475592
-27.588259975589946,-167.20063498259546
-25.25719855646925,-161.67196853757574
-19.985152736287535,-158.80743840683797
-14.548139604718001,-156.26994196208372
-15.908851520201326,-150.42627332987487
-14.315441101105135,-144.64172120924223
-11.501299322013697,-139.34260750531286
-8.352095828616015,-134.23550290904973
-3.641195207264209,-130.519669848248
-0.14581113875693763,-125.64296089510904
5.081688368676731,-128.58799890840882
11.060532655890437,-129.09140827388788
15.779759511556538,-125.38615553152874
19.247507154574738,-120.48975621321924
22.11085759721368,-115.21706958848614
25.215511871881418,-110.08276127725401
22.219539602910245,-115.28123703112223
18.82740455964505,-120.23031975908832
15.915048136774622,-114.98454240333203
11.214430427309857,-111.25570972413252
5.333127316936975,-112.44325918580486
-0.6427564248339124,-112.98067290431082
-6.607565720586428,-112.33178919723812
-12.532936206271891,-113.27517915232968
-7.888209905215723,-109.47695356815527
-2.2059400512921883,-107.55034792423334
-0.24858493803941628,-101.87859678718375
-0.7586111798263502,-95.90031331843717
-2.287076038095547,-90.09826237269081
2.928986767905391,-93.06350920960905
7.799085569808901,-96.56809729663127
11.820647771526733,-101.02085346081928
17.817410356749583,-101.21792831074022
20.99518834153042,-96.12855437287298
15.338015102216072,-98.12765190435704
9.3380733842421,-98.10120609343086
3.389370181435149,-98.88410468514905
-1.9324167334243914,-101.6551304939119
-5.037085277567698,-96.52083081128652
-10.292174706055992,-99.41635064347392
-14.423760743272899,-103.76721226125427
-15.266404399405733,-109.70774688944887
-10.923776188661382,-113.84798603993853
-10.193393944613934,-119.80336527031339
-10.222728567963797,-125.80329355987428
-14.713067891275415,-129.78284790194843
-19.965451594507527,-132.6832729456311
-18.059852718618483,-138.37262202300457
-23.328115896961673,-141.2441030143596
-28.483810817718084,-144.31311097852108
-34.477429821774535,-144.58975377024603
-40.45279085430315,-144.0465590252986
-46.45102916764675,-143.90117286248744
-48.1925896112887,-149.6428596548109
-51.06167055805175,-154.91243027497734
-51.159021740843926,-160.9116404519264
-57.15813737745671,-161.0146529683891
-56.4137995626148,-166.96830405132943
-58.70458592900015,-172.51377948843876
-64.34256711990919,-174.56637981265092
-70.00350346490549,-176.55479619205937
-75.97629727362126,-175.98406497811828
-81.96405428961619,-175.6009645769132
-87.94169226482202,-176.11850127839148
-91.5263909346552,-180.929939259546
-87.22451842240315,-176.7473691300287
-82.68655025312457,-172.8222137325171
-76.90690397961507,-174.43332792868935
-81.77668034059657,-177.9383640474798
-86.40983890421354,-181.7506916467796
-92.26995458315193,-183.03873055514396
-98.09290907105267,-184.48552046105175
-103.21567519997916,-187.60918292494307
-106.35516954361597,-192.72226176907137
-105.42802916359193,-198.65019654568025
-105.31431220508325,-204.6491188200015
-106.25042420364794,-210.5756434614877
-111.48114582824556,-207.63633209894599
-117.42693534505679,-208.4410600168025
-117.28215699134007,-202.4428070021077
-112.82058315602997,-198.4310294768608
-118.26151911320193,-195.90195535577354
-117.27698517176542,-189.98328211608887
-113.93267731043383,-185.00175575074303
-109.18108605902142,-181.33809902835472
-107.14525362172542,-175.69404141992678
-106.02994232533479,-169.79861262193901
-100.67746620023767,-167.08733998159732
-95.83883347693637,-163.5394344911709
-90.64033601840023,-160.54349988347445
-84.8838754567269,-158.85141188283754
-79.51178587169312,-156.17921176114538
-74.35175606756056,-153.11749779337117
-79.58339427245032,-150.17981814896848
-83.78530138246317,-145.8968312661
-81.6617769889587,-140.28517873318322
-75.74110680952748,-139.31272584157676
-69.84708952337404,-138.18997910676774
-70.78722352563162,-144.11586706198585
-70.5596275003181,-150.1115488455082
-74.44100543405607,-154.68701661782308
-68.84713928118352,-156.85696165485672
-62.90574152085139,-157.69349775899116
-57.498548287968,-155.0930629218418
-52.006473711992186,-152.67705032834812
-46.1819769145318,-154.11761863855548
-40.65428572789857,-151.78424551253872
-34.669181692887484,-151.36171777369304
-35.44602855688849,-145.41222124458307
-29.950799919721756,-147.82105129779617
-24.681750594921642,-144.9510131076629
-19.390131204616193,-142.1228044470186
-13.40425461213161,-142.53424267998335
-7.828504422085635,-140.31816284879443
-5.046804736078362,-135.00194738505832
-6.2658527268477915,-129.1270923233397
-2.269466683127254,-124.65172657409018
-0.1384422834378669,-119.04291787634263
1.5162820203572924,-113.27560589601508
3.2517706159632267,-107.53208090394604
6.097147444223553,-102.24967324216915
9.287278896654813,-97.16803361344607
14.81045132774183,-94.823984489285
17.338403270404044,-100.26544192048763
23.33262755815601,-100.00224011934559
21.605477006375565,-94.25620226953251
24.900676148240915,-89.24205601962616
23.041445709271546,-83.53738581226011
22.142811471882126,-77.60506278435683
16.169392963366985,-78.16921819036546
10.718855263611935,-75.66090425795011
8.044000406661816,-70.29013601734893
5.279307449506183,-64.96505640736618
10.637568392963173,-67.66487856110582
14.47982333160965,-72.27324887895645
19.132566640436487,-76.06164955762907
13.325815619111216,-74.5511388571248
7.328115483589904,-74.38502719477799
12.988678444308936,-72.39554812533902
18.98811139026469,-72.47803646985287
24.61890109584705,-74.55028338841922
25.105068525275108,-80.53055438817861
23.21702042325825,-86.22575187066073
26.322213872213446,-91.35973411104351
32.27486382202098,-92.11203629438234
29.64233054419725,-97.50367505649824
34.50026775392746,-93.98224834757491
39.34247937363262,-90.4392289248237
44.233289076282986,-86.96360229751446
47.60905607889869,-82.00334049554765
50.69563665564483,-76.8581465882927
56.00980122261801,-79.6437623110956
61.72633362992353,-81.46619399327898
67.2520013062249,-83.80435496529913
71.37327664172695,-88.16498446217025
77.10773295447026,-89.93020705358424
79.42113171663142,-95.46628745105241
85.01393088746055,-93.29359386134098
90.15456826088268,-90.19943042109166
95.95913872962514,-88.68056187068876
95.33676627845615,-82.71292812421723
101.32733231503886,-83.04925915362396
106.8474108594798,-85.40058492076105
112.73849292779357,-84.26253744179026
118.02851322699524,-87.09373599258713
115.71742024308496,-92.63077935702998
118.44569871988182,-97.97460725031462
114.72140138977029,-102.67881912871935
113.59735541662859,-96.78504948185802
112.60492451941694,-90.86769526614137
118.39830753073666,-89.30669773758723
124.39587474546018,-89.47754124748329
130.3847611674963,-89.1125214891804
136.35353248291736,-88.5011549999067
130.35354092511193,-88.51122010116826
124.39235037546769,-89.1925476514935
118.3924176917355,-89.2209693101771
113.14110891983691,-92.12334009665165
116.14416984487393,-97.31772409097819
111.04702528356809,-94.15242516020557
106.58497354924393,-90.14117917918985
102.45168099808215,-85.79193870681877
97.88443549722932,-81.90088890825032
94.71511966045294,-86.9955367986112
88.74881412567423,-86.36055784961452
82.9704701647745,-84.7447790684896
78.4085298329601,-80.84751074196073
73.1826542389797,-77.89959210735768
71.31853284804326,-72.19651824847655
69.46002409801571,-66.49161288326049
68.11796519337116,-60.64363221499009
64.77634704317961,-55.66030118662057
58.9689988180889,-57.16851423275686
56.53163416610528,-51.685882241344274
60.44794496196204,-47.14027889852434
65.38543592374074,-43.73129327192609
70.38997900118035,-40.42152763278315
73.77952053069623,-45.372386974320456
75.16251335461371,-39.533951323481034
78.31577926894471,-34.42935397662611
84.31427163624619,-34.56385051719855
90.31266931850347,-34.70250564869585
96.28279680473524,-34.10452755700698
101.66542581773537,-31.453621125536927
104.60419175764275,-26.222593047764803
107.93968202971516,-21.23515837201111
113.30427890208111,-18.547947848624187
110.11880502916152,-23.63250842009412
108.15202209441459,-29.300997185857728
105.62001649665493,-34.74056956361994
103.39724819239825,-40.313656774994975
97.50906802097136,-41.46662436726074
103.44697676885927,-40.60567158007888
109.25123261470031,-39.08560116196659
114.9973029086679,-37.35855855195863
118.93649242859384,-32.832767358575346
114.28677907051022,-29.040648467024248
112.10480779920087,-23.45146235711695
112.1850095137545,-17.45199840731421
108.28757074346474,-12.890203691213726
114.03187876064787,-11.157308598103441
120.0292414977592,-10.979431675742807
125.95736279210064,-10.053484636449722
131.87414761740112,-9.05766470739939
137.29221875226713,-6.47997093630639
143.2689721290307,-5.9523166239525285
149.26601444679255,-6.140687107238255
155.1702361397152,-7.208472760270587
157.05199091812565,-12.905752721263326
156.95366080448068,-18.90494693288463
161.64538870992624,-22.64495886618956
166.2120563751749,-18.753230916400142
170.8041769954438,-14.891569588823486
173.55489349948482,-9.559256890341107
178.82981076046119,-12.41849593068969
184.81571691002358,-12.829503921647433
190.75121972138626,-11.952117817183886
194.0773033129264,-6.958404975811508
197.39029992864664,-1.9560002116779271
202.36105730004823,1.404293102105381
207.76900927964564,-1.1945634515289933
201.9844595443112,0.39885562688142295
196.04435021460426,-0.4467809091839867
194.1746587026929,5.254469273915042
194.2134083497884,11.254344144681099
198.34024314691766,15.609712620160895
204.26627682220968,16.548927653742155
210.17114645894574,17.61312433347412
215.73129936878303,19.868052185807315
221.6638023513891,20.765497650094602
227.6133368746382,21.54205347981136
230.99123428496878,26.500864737086836
229.14583098227422,32.21002287558712
228.71447738446085,38.194497294753226
227.12672625609795,43.98060534372555
225.8815360234163,49.849975095618355
226.03379551601324,55.84804287173711
221.19152356025722,59.390979832296644
222.8515234524192,53.62518410594436
225.32145827797086,48.15714771638667
227.18232214178366,53.86128530942874
229.17520632104444,59.52065034872883
231.39124111151048,65.09641843998264
230.60422817754272,71.04457871369479
231.59405675800028,76.96236878950091
236.27130103628573,73.20425942956393
241.76741500534212,70.7974500812475
246.35881060466988,66.9349267543958
242.60228554252205,71.6134435554189
238.59132027137412,76.07574762323466
234.46484645385485,80.43145810871553
239.09526103589687,84.24711805142695
240.94788666944007,89.95393662765125
242.31401681715693,95.79634096315381
243.76660511109512,101.61785169906366
244.09341100924107,107.60894491357277
250.0366581010791,106.78565030934001
255.22370365247107,103.76993174691003
254.3520463842832,97.83358492358381
253.95704950051075,91.84660091977939
257.5542936776141,87.04453528816875
259.00001588502977,81.22131562040889
258.7248284184186,75.22762962110761
257.8976319512942,69.2849243444868
256.6424150286263,63.41769071380119
262.30402868370174,61.43120365855433
266.343608621072,65.86762044799103
269.53483651547793,70.94857159181888
271.63978345429325,76.56721897217406
270.65466342411884,82.48579468987415
272.9850524222434,76.95684477895799
274.8444833878899,82.66144962802467
272.86524909791746,88.32560284147127
273.2098204482954,94.31570055223516
275.37403937320545,99.91178457993355
269.46940455884646,98.84628577230419
266.29805676013893,93.75290250186076
266.7502206629875,87.76996444393632
272.68928241065214,88.62292725521603
278.2895114205206,90.7763977186836
284.2030000866828,91.79160794084046
289.93579847206536,93.56220746432254
294.0052829192808,97.97120920325071
299.6731847923019,99.93968281440308
305.6444200650458,100.52649566151861
310.569737434892,97.09994509187995
311.8749855278205,91.2436384557904
314.46993494513976,85.83381059147212
316.65439204446443,80.24559556507863
317.73687549402433,74.34405088750235
322.89391411228553,77.41080041913399
319.53557149967867,82.3828759310655
315.5028800924027,86.82555530433592
319.57899218703994,91.22843052309376
322.64480228859264,96.38602767886479
321.03228540236955,102.16528275989775
320.0725356560475,108.08802540367645
320.74290260739275,114.05045847672173
319.3878790114352,119.89544872944228
313.6358255372861,121.60245805294629
312.4217577731445,127.47834432346517
316.9295399975995,131.43812959755365
316.8456379478847,137.43754293937747
314.8677176796279,143.10215514255773
311.5314314160704,138.1152529009254
306.9215714869048,134.27478529482934
303.72213791802585,129.19899719460977
297.8055731773719,130.19612390152867
292.2673472611482,132.50438162129646
287.19201153427997,135.70453275203624
281.6414804344516,137.98304202562667
278.9956524106062,143.36816914281107
279.5561731605178,149.34192980833146
281.4505374472755,155.03502948680688
281.50368325458606,161.03479410912044
283.12124213317816,166.81264001172877
285.48826086373833,172.32600761503414
290.47010637503115,175.66984004229656
295.29850687587094,179.23165820209778
301.126856630231,180.6565578971119
307.12423440190366,180.83392718376086
301.27530314866004,179.49601717377152
295.32675136314197,178.71196892588756
290.50924425755005,175.13543075503415
288.7961611677726,180.8856782564482
291.98999728057646,185.96499030480177
290.86379865573235,191.8583489955145
285.20791453376734,193.86109081584584
280.3956535564081,197.444684582693
274.5918493229786,198.96647839922204
269.15161129179813,201.49705346511075
271.54985511684777,206.99691042285167
277.04328715080214,204.58398595484118
282.98390604321435,205.42603534479136
288.0069980677488,208.70758170482628
293.88821397223467,209.89556296933432
299.84444255705984,210.61898611335963
305.52142358925806,208.67685162778412
310.21435842434573,204.93835425134787
315.9128151541246,203.06016605554908
320.4478902810143,199.13166843006087
324.420695681814,194.63535691423183
330.4120705984664,194.31375683943685
335.8965173815122,196.74703518026402
336.7377639327799,202.68776781521572
333.2295739254098,207.5552726043442
327.51160812386354,209.373201946301
322.633613474646,212.86679153327384
317.5589790906009,216.06805470087923
317.1671268528545,222.05524534622978
319.6825235263294,227.50251801932697
325.6473359271603,228.15137318259062
331.2639971877739,226.04113237085303
335.57351245792347,230.21582734609945
341.1630172570513,232.39698210918405
343.71615427695934,237.8266682288023
338.1943129181702,240.17385122302446
335.6631783937965,245.61382898212636
341.2723073304637,247.74401032929904
346.8937188875667,249.84156416786178
350.5152599529659,254.62533258947533
356.2673727134926,256.332142124891
362.16992537139237,257.4091157182163
367.6459856995453,259.86120937108313
372.74652530360123,256.70138409941745
377.8602245630618,259.839867791233
383.8407882059217,259.3573136349946
387.858872418178,254.9014187458375
384.68663243020643,249.80859109720123
384.3223237730435,243.81966137626478
384.1698439252101,237.82159919786042
387.0567550391399,232.56177560573602
390.5463339559596,227.68091103239584
394.67191045803884,223.32435063163337
395.59401753270515,217.3956308252291
395.3390277263377,211.40105159073326
393.7004035532014,217.172958625606
389.8001243447055,221.73232503945943
386.7001090514537,226.86943562631706
388.4013862451688,232.62318709037464
387.4424818644247,238.54606665935034
385.8862718416949,244.34073751843763
381.2439309785075,240.5395967278354
375.79590375103277,238.02583474055535
374.82104194476756,232.10556072167032
375.2332142858779,226.11973463321573
381.2292281629002,225.90106230630542
387.0070703578606,227.51863442838697
392.7250082455054,229.33665156610482
398.0721459260716,232.0584374917554
403.97730014174164,233.12105392733056
408.7995314305037,229.55088790910614
414.0993926337701,232.36362167292236
415.61005757319657,226.5569107759698
410.7806423572236,222.99646857425827
405.0311434008238,221.2808748722538
402.61776347971556,226.77410683134596
396.8893088071628,228.55870960633771
390.9307040229615,229.26229259767055
391.59503199164965,235.22540154770817
394.9485567131603,240.20072786285743
