x_pos,y_pos
400.92486471715523,240.73340284949222
406.5475560131829,238.63928189081412
408.21366788818466,244.4033144392977
409.4743197462199,250.26938270456978
410.2616004558257,256.2175075422209
414.2818646634861,251.76357942194272
418.8501587631141,247.87376078615728
418.93533499132434,241.87436539910803
423.14203996488476,237.59609083271775
428.7682844012342,235.51153487461852
434.4126958415755,233.476683653486
440.0069538771373,231.30774911515786
443.926277714178,226.76474342944667
441.4738250273704,221.28884388517358
435.6033169160186,220.0490315951261
429.7667052641527,221.43970208999636
423.90952091977897,220.13839829916836
418.0716188451832,218.75315486661577
418.88161699031696,224.6982287101336
418.0500198464193,230.6403197722313
419.2346820183175,236.52220514500704
420.33083160833365,242.4212267652681
417.48932823147703,247.70571903598935
414.91866036527534,253.1271272222153
408.9987194579835,254.10400984268344
414.98220550610955,253.6591562579158
419.1774461196152,257.9486732697475
413.43265704639043,256.2173736122193
409.7154916627377,251.50752419736818
406.9437554025511,256.8289411237109
403.3930755108763,261.66553830632347
398.4448878517904,258.2720977380404
400.1500215768849,264.024707491843
404.54220801637933,268.11233495538727
409.257756267676,271.82226820137606
415.25531839078474,271.9932903620781
420.24587995625313,275.3241003628541
425.9802146372201,273.55848269001
430.2653953799691,269.35881294085436
432.97567691663943,264.00583489195634
438.8225330631928,262.65888530065354
435.3379796099763,267.5433389273836
430.1183936641672,264.5842981107824
432.2811638410318,258.9876540125692
430.9665603515408,253.1334403450116
430.43883710134037,247.15669305478778
425.676006488197,243.50765968271455
420.4004296709466,240.64963777144615
415.0494729064153,237.93536775832726
409.0511331777307,237.7942277594463
403.3711891043937,235.86077609887556
398.27332377284495,232.69663813390105
393.2841046740567,236.0294586787679
387.38046313381983,237.1004472708589
382.606244973205,233.46632551246182
377.01856983665937,235.65216323938256
371.04006722402465,235.1447122459653
365.1952845590453,233.7887935171483
363.4114904276794,228.06008698801762
369.3966091663209,227.6377675776631
374.6813562621315,230.47879699203415
380.47795552422474,232.0278086106801
385.45521604214605,228.677155280844
388.8862796416055,223.75498070282828
394.5678310495284,225.68370401090777
399.9608220139414,228.31346606435662
405.8669823135404,227.2564558868081
410.342297975206,231.2528980205629
414.7414468783425,227.17276457568238
419.95735467162257,224.20724507785403
425.4578138449794,221.81038277846457
430.7404090354633,218.9653541224619
428.7245319319072,224.61656987691316
426.29676204664634,230.10345728091738
420.3810936292394,231.10588791457425
417.80059569544414,236.52262405487852
412.35592023978785,239.04363757776443
413.07004349338,245.0009883294559
413.81453123611567,250.95462066618248
412.27925239805484,256.7548722891211
406.9106545377094,254.0756640079504
408.5968909600201,248.31748662894645
407.5662832786477,242.40666199890575
408.72894547954337,236.5203884233226
412.66290565054743,231.9900509775076
416.4582178420879,227.34294377315518
419.3242481307967,222.07171333006096
423.2429493227395,217.52817055285874
425.70995879742406,222.99752739364143
431.1588201510292,225.50948080666257
437.07030670975706,226.53628490968305
442.4024517541036,229.2873263899321
448.0224043529229,227.18586670984672
450.19144875758457,232.78008214819067
452.73498022575455,238.2142746061764
458.0541197733279,240.9903787961234
463.7558994080241,242.85845507865668
467.85155239622713,247.24315878588976
471.1270436957407,252.27020133064812
470.4786570354991,258.2350646768465
471.40103324582685,264.16374261772177
466.60880284731553,260.55340637194297
468.8226351186345,266.1300493293562
469.7968635095391,272.0504276147663
466.5312436914599,277.0838883729096
462.2004345633267,281.2364890394411
458.81424582331005,286.1896421581105
454.13972311368184,289.9511362013292
448.32269586243575,288.480696145339
442.9755372057779,285.7589514290716
437.2789483753522,287.64279741456744
431.85759545439015,290.2135818291725
428.61281450815414,295.26050134615946
422.7060107648089,296.31390987925704
417.365995079553,299.04964241026596
418.4926258526971,293.1563663178871
421.86195704667443,298.1210019848108
425.9796640687479,293.7570028005342
427.1221269765168,287.8667754276417
421.564948954708,285.6045260086067
425.767470041299,281.32214156571075
428.80359706597915,276.1470152203925
429.72016761481484,270.2174369530107
424.62366828282865,267.05109923269976
418.8093561644643,265.5699596071945
412.96574570353,264.2089978954411
410.67447879603395,269.75427480093583
416.25219553397227,271.96540030423114
421.65426804761034,274.57645613614966
420.7525887554733,280.5083170966014
425.60880259570405,284.03212003347954
425.4485545821524,290.0299796995732
422.60566366794905,284.74623375091704
417.04051221345605,282.50367064398904
413.3104682427312,287.2033272246829
413.5697069703827,293.19772421538056
407.80362356361854,294.85672456084126
402.120722223584,296.7814667148539
398.5468194354015,291.9620042074137
394.69422671982204,287.3622727622244
389.5700439562628,284.2409347469428
383.6561124511294,283.2283073956479
387.2510615063051,288.0320914551879
389.8704445553056,293.4301311403523
390.98477266596956,299.3257458548485
391.1905839467145,305.32221495897284
397.0196366019451,303.90019346034865
402.3937382340725,301.23204210640233
408.13150821010373,299.47762034919737
413.0453341311428,296.0346107910165
410.92707540533064,290.42096848227254
416.82575469170405,289.32297819246605
422.53723557849173,287.48477633198974
422.8947350627878,293.47411637232204
427.4566671653378,297.3713943315807
430.9192430027101,302.2714523486296
435.7303850413709,305.85654820283366
439.4700510785616,310.54855181859125
445.413216807762,311.37243355479944
451.37668667996786,312.0335137944776
455.9144177663449,308.10808431635326
457.84325793171666,313.7895960532459
457.4751971905567,319.77829635388014
454.37563654595067,324.9156812733123
452.0231065986137,330.4352467314696
451.95006276232954,324.4356913647794
454.8698800567776,319.19406309037447
450.83119993295236,314.7568271424651
453.6332286494981,309.4512984155941
457.02442505819675,304.501572471905
458.66866586383276,298.731262933147
457.80186312192205,292.79420532801834
451.8070257280179,293.0430519085625
447.1562383319185,289.2522503315497
443.6051212324721,284.41597414567906
438.57613620586807,281.14346599409373
432.6530552925431,280.1858060888009
426.8068212928904,278.836158719558
421.21087002606646,276.6715965422733
421.92418247814516,270.714148653646
424.47334595707304,265.2825958777172
421.4420124195711,260.1046602867296
421.22877470551043,266.1008698959162
426.8091536206221,268.3052680368556
421.170443593309,266.2546707512145
415.61512357616976,263.98786253101326
410.69151478584763,260.55885735751724
407.0037068192434,265.29172883279
406.9036202678723,271.2908939982305
406.39177125903336,277.2690216810548
410.1259124469107,281.96542345145286
412.8023635944295,287.3353963801505
415.7802039300837,292.5442798435571
419.36541345273594,297.355337178352
425.35235586847864,296.95971044697427
431.2132055617468,298.24440530292964
432.8132887575311,304.0271152011148
433.42572330148147,309.9957770217724
430.57814957945635,315.27700073390884
425.27492049141534,318.0833794039667
421.97109712877614,323.0918473521999
421.4326726382732,329.0676401086488
425.73448224086815,333.25027494126584
431.00099146487383,330.37557833232376
435.3681686827444,326.2612420374018
441.3427809474421,326.812611502029
447.3370810204048,326.5511413597957
453.33349835842586,326.75845539280056
459.2456400398646,325.7354301054325
464.38705890750646,322.6425654094821
470.36024082273775,323.20922033759445
474.4379055126118,327.61065767975373
474.2531680622054,321.61350234789705
472.7348887042974,315.80877773846464
473.57393192937377,321.7498219620379
474.3687800537733,327.69694029440177
479.8788109208446,325.3221645483741
482.6364948504499,319.99345181973155
487.4042222950351,316.35081884149326
492.18425488028817,319.9772893685924
498.17167168322123,319.5889080766189
498.1977033306678,313.5889645474404
499.058407746804,307.65101979289415
498.96419636742297,301.6517594871569
496.2099508884043,296.32126871788387
495.76396821009735,290.3378667214733
494.02388375286756,284.5957324421563
493.1975086788485,278.65291288936487
487.20944993502053,278.27455792314305
484.35721391938813,283.5532651238816
482.0172131294968,289.0781539284919
480.6587244092512,294.92233979112194
479.2438022262197,300.7531197746203
474.59764373256,296.9566462462266
469.3324983904353,294.07945238304984
464.2528997334365,290.88607212322864
458.9861481341571,293.7603246506673
461.8985008223887,288.5145452215119
462.4006126579062,282.5355918260895
467.6308584732153,285.47574976596985
467.2579200652538,291.46414829511497
472.9313141127293,289.51156027352164
475.81117200721803,284.2478715947004
473.550356291822,278.6901101477671
478.09453322376544,274.7721443476109
483.5898976429271,277.18066461960615
489.5326855209883,278.0072674482781
495.49766899344195,277.35998684965415
501.1678778760524,275.39816850241465
504.9760295914166,270.76157702668934
510.75695360791906,269.15505360158
515.3018783061354,265.2379552510733
512.8331395248676,259.7693787608097
517.6719209611035,256.22167609396473
521.5960218106014,251.68279599828364
524.225537645286,246.28968497818184
525.9073283416121,252.0491623896968
527.6609018043283,257.7871916777762
521.6897255551143,258.3746048209914
516.0724209369652,260.4831324653253
510.9415894515658,263.593529267734
516.3592255025206,261.01492118983725
521.5475948349228,264.02836169374444
516.4714806201132,267.2272778349097
522.3209400410487,268.56287675780095
524.3242670603108,274.218553627451
521.1161876643199,279.2888816828157
517.7917627721823,284.2836989103563
514.9485774549601,289.56728644648473
514.4558645614054,295.5470217252847
512.1390971479778,301.0816932378571
506.4411016636631,302.9612802831224
501.4224757062332,306.24965275281164
497.12392928380604,302.06366438036736
498.29370644592314,296.1788006274
498.82158307627367,290.20206688202285
500.7475155934716,284.51956884513805
496.66220564420985,280.1252267307297
502.3650211200531,278.26031503081396
498.8010716058239,283.08714254586204
504.6959381064862,284.20542200081456
510.54359266708406,285.54890111859754
510.6267477955704,291.54832485964187
505.57654085550615,294.78798685783346
510.46992233784505,298.25999170637596
515.7585306216757,301.09382699096767
521.6297937749483,299.8575952226396
525.5688048310781,295.331648702884
530.9237144156745,292.62518544970703
535.0999469010694,288.31716012156284
540.2832548622575,285.2950220407525
546.019091504963,283.53428980438093
551.9847273106726,284.1755303471062
557.3595308122917,286.8422675518158
562.1396921263201,283.2159667077232
558.4731126146471,278.46663047151304
552.5329278242759,277.62152417273
547.148243189294,280.26825260265804
541.1831568181485,280.9145842394929
536.3552741542268,277.3520642067908
530.9408197825569,274.7667820448005
536.5718670377131,272.6952350841458
538.9997531597369,267.208399112615
534.3323797725697,263.4380376359442
532.7529505555642,269.22642284673225
536.1352158758274,274.18225590519427
540.7342674599089,278.0356601828372
545.4077099753423,281.7984962216436
551.2664335243755,283.09285257752236
556.8303030949495,285.3385941925887
554.634811755581,290.9224833192421
553.093002799696,296.7210025391423
556.8791401235551,301.375587823019
560.2508706419071,306.3385943021215
566.108839879253,307.63636023414085
569.3630819208587,302.59553602230346
573.8160901489467,298.5742529284912
579.2794237810521,296.09393326677275
577.047781667012,301.66347305699264
573.408456452868,306.43372587898176
571.8009979781907,312.21438996299395
571.6713346788272,318.21298875177774
570.7753657072706,324.1457149044
569.5183519467638,330.01256383767725
563.8364436897592,331.94023563520483
559.2507413560746,335.8095164607381
554.1841863355768,339.0235513429801
551.0784035239786,344.15717707214867
549.2901640172425,349.8844975159992
548.7769571692484,355.86250878490563
545.2044841844926,360.6830312434354
546.2300340045572,366.5947355295584
548.2885691988896,372.2305524937345
551.3210819187592,377.4077975723288
548.9234137281356,382.9079055028763
545.6665453289922,387.94703322805464
543.9681094138796,393.70162404254836
543.7642984301634,399.6981614670056
543.1245749217572,405.6639601421867
541.7235517471347,411.4980953878054
535.7746627501441,410.7166098143719
529.8254572713379,409.9375371791564
525.7943882917194,405.4933856424109
521.0563400259653,401.81223111816394
520.7505890759822,395.82002648576156
519.3112133710329,389.99523485171994
524.9148611436513,392.13979346374924
530.9027386029562,391.7585802263777
536.361556591376,389.26833803548465
542.2994457995793,388.4072504957406
548.264887365231,387.76420545315403
550.0810686076752,393.48272673881814
555.8190636171197,395.23641236389193
552.2061082620153,390.4461562536174
552.9185889181377,396.4037036780741
552.4485706988843,402.3852655872722
557.6654192940683,399.42140143132207
560.8987884216227,394.367163201383
566.3303636676337,391.8180476004498
561.738459632681,387.95612873364473
555.8512611858495,386.79815876528465
553.3634001988229,392.25806240081073
554.0955601181424,398.2132233434337
558.4904878019396,402.29790333753283
562.881451102037,406.386844679396
563.5940789918973,412.3443744938907
563.3394209278944,418.33896783042644
564.683757471654,424.18642533408666
566.2901635255372,418.40546870130976
561.9402874429027,414.27284507149244
555.9655126364092,414.82245039505784
551.5610322590413,418.89682796781426
547.0072695418796,422.80364830099927
541.7722713094062,425.73533612646764
535.7740209032966,425.88022251508346
534.2824772284073,431.69187438575653
536.555158477653,437.24479433289486
539.5788311130275,442.4272072645404
543.0685927449194,447.3079412003922
541.6157856479624,441.486485064765
540.7617028111434,435.5475842819727
542.4313829784833,429.7845843566914
543.7598100297577,423.9334920168422
546.9679167565694,418.8631812542374
548.2552985926249,413.0029211910496
549.4494299412164,407.12295092562215
544.5442611747033,403.6676189051031
540.0416347305456,407.63326577596445
536.6176628494588,412.56037614184083
532.8120798223312,417.19907615624555
530.0726502792331,422.5371962165666
535.1573009912499,419.3518662278861
541.1040697102876,420.14932582076574
547.1001068276646,420.36735996267333
552.888806335988,418.7890830534027
558.87151261665,419.2443033949163
564.1635116459983,416.41680515912964
569.668342761521,414.0300009380899
564.2979954639611,416.7057008285095
558.3007000268632,416.88583255854076
552.3891734016539,415.85925915179286
546.3913321759067,415.6983224228376
542.0387160514085,411.56858479524436
537.4426665708991,407.71160032901844
535.020163780141,402.2223854280723
534.2508949276537,396.27190431873396
531.2840181673027,401.48704020276324
527.0711745565455,405.7592701487402
523.8404717108539,410.81521309964853
519.8581776770592,415.3031228835461
514.2521467571571,417.44144402993675
508.3264355330289,418.3826913344434
505.24362594190944,413.23523710687596
502.9882361133969,407.675271574479
500.75205880449244,402.1075511214443
499.7616838539829,396.1898524591768
502.0312123476783,390.63564320705956
502.925459815509,384.7026573258798
504.1848778694162,378.8363240447328
504.43411289499556,372.8415027878458
502.5305252683495,367.15148045505305
500.88488259271213,361.38157056111874
500.0474827808356,355.44029447301534
501.9500805563024,349.7499410828656
506.78033875929583,346.190642599679
512.7598260738647,345.6949295224765
518.2695983562396,343.3195538897874
522.6508740291907,339.220234009904
526.171450166492,334.3616803504839
529.4137350318074,329.31315691762285
534.4685152450947,326.080635147339
540.1347827702673,328.0538083108438
545.8133213621347,329.99138397663666
551.0809147798335,332.86409342693213
552.3945294871428,338.71852904454215
552.0783503025266,344.710192479951
552.5273210029142,350.6933710089766
558.5065929409405,351.1916752244214
564.5056309941243,351.29911095615216
569.1395811385594,347.4877455762798
574.8490850958607,345.6434124822969
578.5368879353068,350.37628795259747
576.3846751180062,344.775575498896
580.3874382144054,349.2452385280409
586.2886246336831,350.3296733324128
588.8358115978283,355.76215329737255
594.3504524546277,358.126204104889
594.3364330962672,352.1262204834454
591.0798297647049,347.08692145075673
585.1603577571774,348.0666413862989
579.3863633754406,349.69789516167305
576.949551016562,355.18077264777617
572.4213150302731,359.1171515488067
570.3357222456165,353.49129137132377
570.1527446732812,347.49408208632946
570.5509676633684,341.507311800928
565.0180876180867,339.1862692755692
560.0236153505144,335.86132615298027
554.1039994468899,334.8824760349563
548.1213816471239,334.4260943285712
542.3690519171048,332.7200161717632
536.3942157216386,333.2689537249944
540.1134084350184,328.5607050526383
545.5780303016804,331.038185194718
547.8663815221074,336.5846659430818
552.6924564712557,340.14963446821685
558.2604577495888,342.3851124404815
563.4038040551357,345.4747708004329
569.3966638101175,345.7674001856959
563.4088784069703,346.1500566450134
559.9591778526343,341.24092575600525
557.212143656185,335.9067151186627
551.4498492249136,334.23460181887185
545.5821869983785,335.4878136905409
541.2498079976426,339.63877649379305
547.044078625577,338.0810769430911
551.8026465731988,334.4264865299441
554.5380494576826,329.0863019769949
551.7296202925112,334.38844547035814
555.7823770079914,338.8128282527505
559.0330210871332,333.76968309613045
558.7110595091189,327.77832759488683
556.5448213189429,322.18302491286653
558.069839146202,316.3800669924141
559.4586496684711,310.54301248408245
563.3007362436481,305.93450179744576
565.8722016835463,300.51347186841855
566.2898561642883,294.5280257919163
562.8085716561988,299.414809823745
565.8891660184041,304.56359010411705
568.8502180235952,309.78203537283014
569.3941169763716,315.7573323469703
574.37296582142,319.1056250728472
568.5268231410379,317.75558219922664
571.6311111540701,312.62105243184345
565.8125066213638,314.0852386535956
569.3428236441167,309.2337582899477
563.9644111995196,306.5743072985204
563.9527885931327,300.5743185556126
568.2373787508842,304.77459083013235
573.1505235062572,308.218572335999
579.0579144938571,309.2686826728795
584.1480845314409,312.44518530761536
590.0105638243763,311.16794745196586
594.0616183673228,306.7420060729966
593.9349528578082,300.7433432346051
593.9542986549326,294.7433744230084
590.398341240557,289.9106560505862
586.1305513896349,285.69331449596126
