0,1,x_pos,y_pos
-76.56170138911048,103.62367550125974,231.09213422183865,744.0124269483604
-71.17549419353296,110.83399949164384,226.5388937000612,740.104998030153
-63.26435182292115,115.12513295401834,221.6686190878153,736.6006542682892
-54.76903198220489,112.15367862929243,215.9503978936528,734.7835284128155
-56.357487495762236,121.01239236670651,214.42783458725825,728.9799259989676
-50.40107513240892,114.26545589467038,213.3037356036229,723.0861664623908
-56.78536453600789,107.92188838016456,212.6459730050064,717.1223297473339
-54.61377968275005,116.65597214579795,213.10734083384568,711.1400944020376
-58.3298470807626,108.45897006616983,216.1842948212777,705.9891377763975
-64.67834963272811,114.8383521167831,220.10769953707427,701.4496559297475
-73.35792031693597,117.21848924263094,224.56712362515924,697.4354889174512
-64.43438294537778,118.38916459404304,228.0436836895742,692.5453426907504
-58.7481908085748,111.4129751626013,231.03875403534275,687.3463472470231
-50.72589919573921,107.33341179397625,234.0705737235296,682.1686962952572
-44.36748998269509,113.70291980319291,237.49558049198893,677.2423052596199
-38.24448998953908,120.29904526317402,243.1052634247652,675.1135832501225
-40.11010547422387,129.1035599495894,248.98259700976016,673.9065414402875
-42.20909972456021,120.35174738663682,254.91046961223785,674.834079260969
-50.054525064076564,124.76188357978032,260.8858656179557,674.291269372655
-53.357048332402584,116.38970703707861,266.81497281879723,673.3716565188254
-59.65092480236971,109.95642490578717,269.8773338874444,668.21201072815
-67.24513715217566,114.78632540021295,267.373106429188,662.759594306295
-71.88495148786697,107.07450830368421,264.4446232404107,657.5228027109525
-77.43389642589264,114.16035405946798,262.4590458729591,651.8608699563304
-84.30626162540138,119.97160147844616,264.0863519982877,646.0857617517624
-77.54945369737432,125.91681355403693,261.9455080353713,640.4806937658728
-70.86716126754422,119.88796889836411,265.6656467271157,635.7731925057365
-79.78145319646886,118.6488565524049,259.9958491538632,637.7361992500804
-87.33718765837992,123.53873147320698,254.32191663955075,639.6872220134094
-86.71477487201616,132.51718358497828,248.9104236545308,642.2786972058586
-79.39005656309686,127.28760408993455,243.05179516481655,643.5734837595071
-79.87410497032695,136.2745778375015,239.67359479338464,648.5320886288688
-86.91554596104497,141.87976371972127,236.56401652966468,653.6634162369835
-82.80097776839388,149.8841580495893,232.98735233390292,658.4808297785798
-75.87382128984261,155.6299828921741,229.3916945269708,663.2840833566712
-68.61453637072555,160.95001883783078,225.73845149388777,668.0436857918784
-61.7518144097128,166.7726511708768,219.8142592257486,668.9944465241975
-55.24755124304327,172.99314638096303,213.89112497162387,669.9517764608516
-46.33641871729823,174.25477909637922,207.89470305093903,669.7445950207315
-54.037341081664096,178.9126535835256,201.9167242448799,669.2310101744716
-62.5180072834497,175.8996317160492,195.9376956780759,668.7297942555888
-69.92836726023735,181.00713257404456,189.94383175322207,668.4585098101522
-74.95756138555008,173.54340653071208,183.97319753289003,669.0514069403525
-83.75775110665316,175.42931768254059,178.01555239058,669.7630700336135
-75.13193857620945,177.99746062825835,173.28960972562714,673.4597531316865
-67.47770458478469,182.7316661587056,169.8566268436745,678.3805892935821
-73.38076589795078,175.93800240981417,166.37551235431644,683.267494440194
-66.42237278931003,170.23004609028786,162.272557568789,687.6453663008036
-57.68452564533115,172.38643828292342,157.39605864582992,691.1410433817679
-49.07343579582314,169.76935372110665,152.32823435397654,694.3530765302426
-45.14010012145178,177.86434417648815,148.40776801350427,698.8950963092863
-42.36328747598831,186.4252618569704,144.33297649431333,703.2991937281827
-33.445504428041936,187.63899391544126,140.39752955760022,707.8282396992803
-24.69294885251287,185.54310009721604,136.2181564886747,712.1332182997776
-28.459934215300596,177.36937259524103,132.4003764774855,716.7618850393651
-28.802368638273567,186.3628557172557,128.57713277315435,721.3860398353567
-32.85793289644404,194.39730644819244,124.388507511486,725.6820168391724
-36.30787629348715,202.70982054184654,119.99430428567958,729.7674761781345
-31.028324717290765,195.42103908303727,115.50011589394153,733.7426831789795
-30.983454032483312,204.4209272279891,116.82272323444226,727.8902725796748
-39.97872242889504,204.7127259197544,118.58678150514068,722.1554579865445
-37.28910010908451,196.12401636727932,120.74810068329492,716.558253379766
-46.28909578163888,196.11519060939347,122.281708819453,710.7575597932447
-52.445537133807264,202.68011481895678,124.3137671672662,705.1121422824593
-61.25066754784809,204.54282209379437,126.76048142926416,699.6336763183289
-70.25062535290517,204.5703812518316,129.93092571827177,694.5397305971517
-63.70773884589935,210.75023854439434,132.9744534537752,689.3689531968741
-55.79967359699446,215.04704014780384,135.6289487609568,683.9880931667162
-48.58043164238934,209.67279177236856,138.80682635988367,678.8987814287462
-47.76748281809317,200.70958284871432,144.41909236012734,676.7768788997622
-40.49638532811309,206.01346268249685,149.8826297993667,674.2970082075627
-33.09778777365368,211.13798746311278,154.23996968712137,670.1722549903893
-27.08747547351606,204.4390214194002,159.02873880460243,666.557328941428
-30.15855985958157,195.97920814169342,163.1736532544459,662.2191629460472
-36.63793911796653,189.73279761836002,167.10300540368814,657.6848281891897
-40.67931527751547,181.69120084054103,171.09927229023018,653.209356038508
-37.25315148559744,173.36885732017674,175.0040505722713,648.6538421741783
-42.62278192590781,166.14617991256037,175.67553126819985,642.6915344267541
-47.53782485802969,158.60679313541473,177.85875282118204,637.1028365774698
-45.53778623877334,149.83183755025746,180.75476002538585,631.8480157172311
-37.978234891121346,144.94786545551608,184.57125788903608,627.2182917452482
-35.13764203391515,136.40789869799363,186.7181798590428,621.6155490191628
-26.929446184840074,140.099175022414,187.84722233059895,615.722734488107
-28.463581723746117,148.96745716430962,189.32181086902065,609.9067574728192
-34.54747098695724,155.59967334240454,189.13320936696525,603.9097224159414
-33.36953267935894,164.52225488271517,194.8858075276065,605.6148952523972
-26.089558205245886,159.2305659598606,200.59723559355777,607.4532612245213
-17.174976101549568,157.99354295423103,199.15804447968316,613.2780984701226
-12.020010364578553,165.37096311650012,197.63272617955585,619.0809774179636
-3.721075888239259,168.85344593159434,194.66846224927048,624.2975988678686
5.015845625284896,171.01358538693472,189.6902275057702,627.6468045705101
-0.9980243607005477,177.70935776894285,184.79546362058088,631.1168602628941
7.752041537741672,175.6030940691849,179.63309320798513,634.1746260687
1.5858965888261025,182.15890496250407,174.85514747482165,637.8038456226737
8.411575105872394,188.02491832610394,170.12333284330856,641.4930095242913
17.378052604694155,187.24885050489078,165.66485052160013,645.5082225182698
14.3399009424971,178.7771544245602,161.6713257104551,649.986141631292
19.289759174428852,171.2605791749018,160.9216157122789,644.033164651777
22.09276712270781,162.70820252031717,158.82843230053192,638.410124263803
29.858991049786802,158.16004180256925,156.98992387901222,632.698742050713
33.770538020501384,166.26558313525598,155.2234558824778,626.9646692558124
42.746138117678,165.60331212157462,153.57656503448098,621.1951155005568
33.95859961151955,167.54732009552484,158.7412475440808,624.2489744650529
37.3933868062902,175.8661082841157,163.89380770634605,627.3232424713004
31.282044310414378,182.47303592849792,169.22878536459874,630.0687867499353
22.32924355355825,183.39355676369712,174.3187894454044,633.2455553057765
31.03251608092758,185.68550949321354,177.62828308811217,638.2502782580364
40.02472083133606,186.0600141350147,180.21504495122767,643.6640258568381
42.65635660565136,177.45336013062118,181.6313541496587,649.4944690865111
51.451646985344865,179.36198977957625,182.70044952869776,655.3984537638725
53.02216756037244,188.22390069784973,182.6887927096332,661.3984424404092
45.802605498277885,182.8500823503835,180.0087077042877,666.7666026805774
37.86317970585719,178.6115073437752,177.75992627856058,672.3292443281496
28.893005898647097,177.87939951808184,179.46038107630702,678.0832388954759
36.51276949220842,173.089910737613,185.38834244314316,679.0102092473742
42.73886269152094,166.59100594730612,191.0904171508609,680.877384661631
35.28683579721513,161.54449277814246,196.6372266308533,683.1649389435371
43.31316020248509,157.4728694481465,202.3842100308496,684.8889406257192
52.07309887052648,155.40805116748527,208.2347454997456,686.2198180532796
55.189367051723096,146.96477735794545,214.1807840051408,687.0227041550133
49.211798232790784,153.69297704396308,220.12906208199152,687.808826232338
47.82087177406051,144.80110864714098,225.5532721331259,690.3735767701434
39.11938917293458,142.50236974454626,222.3873608665936,695.4703410233185
45.492673883101254,136.14774607330062,219.00432952109776,700.4256511967983
44.44344655388772,145.08637695345396,215.68944905665052,705.4268078136647
51.42742830862994,139.40975834292294,210.88861335337663,709.0256932731049
43.58219853401534,134.99927426705327,206.11332574268323,712.6584096445215
38.24893747886136,127.7497000369638,200.9051596950362,715.6375045440063
45.9891432042024,123.15740046818594,195.88947141473977,718.9303560552192
39.96837261944498,116.46783235314898,190.85792700489665,722.1989277389638
37.697397223683076,107.75906259204933,185.20806687790355,724.2186011148871
40.98121716189705,99.37953237768839,179.3170609146149,725.3570424794278
34.084289353529556,93.59745776677522,174.86054081790914,729.3744332530093
40.81053396063118,99.57722644837452,170.67287784199064,733.6713482859278
47.34440918040717,93.38784242309407,167.51459916677953,738.7728456945038
50.079539621707625,84.81351670796806,164.49390022451962,743.9569924806423
56.912308510390936,78.95576378437688,163.12403240402674,749.7985215744993
51.41645191141564,71.82866337512915,162.58764385149044,755.77449742123
42.41645496243117,71.83607406131165,162.977055986124,761.7618472681489
37.5038949296727,64.2950692261094,167.47439015850557,765.7334949541766
29.555639798200872,60.07307439368347,172.79189393513144,768.5127311056343
21.338459438989485,56.401842046883544,178.20186108437073,771.1073901283485
17.87950902565299,64.71061223494861,183.6670297259132,773.583663885327
10.542931422552813,59.497683204769096,189.08683593441515,776.1577075256492
10.192854747119007,50.504494319767474,194.65364559208865,778.3961512339505
16.417884394858113,57.00441784891523,200.07551823689528,780.9658393518935
14.908777345152295,48.13184235402494,205.67831201294632,783.1126280939553
23.896205687921555,47.65630919683474,202.5950889408116,788.259834665238
29.150116496999452,40.34902370834766,199.98135753471877,793.6606131403103
20.296159485788717,38.73426513703374,197.85837607317117,799.2724710959186
21.75878283887772,47.61462171360194,196.45535631779563,805.1061265164955
30.714444078349906,46.72235955267893,194.92618652010464,810.9079917105369
37.69335516158034,52.40521095777152,192.71940272566712,816.4874276394286
36.65906087959934,61.34558205399907,188.99808366596764,821.1939958643582
37.54125656747343,52.388923594043376,183.05616202435417,820.361189041064
30.206235260548493,47.17380495426569,177.1754606987693,819.1706631407727
36.90174037033953,53.18797250470537,171.26469594738245,818.1397120974334
41.57099251761112,60.88200164327765,165.4726625279207,816.573714374626
32.57489533741197,61.147021499915674,159.75133472801684,814.766393648787
32.18274538640559,70.13847401972166,153.8744669036934,815.9757011264086
41.04113628910508,68.54821912978409,148.27428973058556,818.1293063896363
49.923380629096116,67.09710387430067,142.44042148559998,819.5314409410074
41.209339352170566,69.34776702635992,136.44268293549737,819.6961597456802
35.361037598396194,62.506906949089,130.64146373033756,818.1645410811018
43.855191304262505,59.53212076834977,124.67985115474052,817.4869161859842
52.24486039112402,56.27429133558939,118.7947430917118,816.3183687601285
43.712676509400666,59.1381764953784,112.80233058558896,816.620018153402
47.35744532265304,67.36712905921922,106.86228322849098,817.46608989707
40.68291969908445,73.40457120803737,100.86235003748068,817.4944042646732
47.53386088946307,67.56808212589448,94.9728163071916,818.6404376148805
44.265044137818236,75.95347639475062,100.724558845146,816.9323808895093
35.62547167382686,73.43201101933072,106.11737273667217,819.5625060445851
27.636338452725333,69.28788863027276,111.67762707765112,821.8171837740233
21.656048980431294,62.562107052822554,117.57246084668992,822.9356357557372
28.478913353120934,68.4313933596815,122.43761311770018,826.4470875039295
37.47765610318178,68.58182247330956,127.82281199958828,829.0927694580788
44.73814038228088,73.90022148362782,133.67739272447454,830.4057372930961
53.663929445269886,72.74683967215978,139.4702093010744,831.968835533729
58.80181939773014,80.13616216048085,145.23363341968454,830.3006201912079
57.337394971632136,71.25610241404631,151.20912998917072,830.842321906231
56.15455949605421,62.33416875380685,145.3365402732926,829.6124072632731
64.56626151305989,65.53467952196594,139.3365537031823,829.5997124416638
60.01674414371746,73.30010878930533,133.33656336631367,829.6104807972905
65.63915317955718,66.27241239335115,137.64801694152345,833.7831739406705
57.24015992265664,63.038697459944274,142.25924520391067,837.6219984889094
58.767101081980165,54.16917375819099,147.0505524798169,841.233559728574
58.83062495186349,45.16939794331902,150.46288419359547,846.168738780558
56.26360653046207,36.54325069068153,153.6281661946868,851.2658938550645
61.32554103047587,29.101690429716797,156.1223958895124,856.7228910356988
67.68994707549774,22.73817444450166,158.74696401660708,862.1184115987436
62.87427527295128,15.134931380508613,160.27977360470445,867.9193162494543
56.503729773440966,8.777561638337847,162.33642903321388,873.5558194605225
47.62323897950865,10.239369853830853,164.53081264780593,879.1401439990866
56.61012243428622,10.725091760115351,165.96208632765217,884.9669317636598
65.55885089501749,11.684393035053418,166.98953879479865,890.8783056672252
68.61830894917821,3.220368199620186,168.5906413837145,896.6607334012973
71.83735085926365,-5.18425964348584,167.81660981592748,902.6105968562068
68.20213264951153,-13.41743573582627,166.454807281276,908.454011427895
59.31626326691594,-11.98868617223932,165.89278232733727,914.4276307621972
53.83815783210381,-19.129439693057787,168.49170182811915,919.8355524913328
45.25765429449093,-16.413752111429062,171.0344844764535,925.2700953795
37.62445369222784,-21.181796633621556,173.65071483588488,930.6696637609904
41.198442538032275,-29.441736326504607,175.1276226377172,936.4850522557416
35.29431836542622,-36.23447640356102,170.24929091623187,939.9781711508195
26.29597299422648,-36.407046912651374,165.3399056144851,943.4275096321796
25.481699615148617,-45.37013560261337,159.76287159450493,945.640356563168
22.170023941150074,-53.73869606605305,154.910858658155,949.1699415905462
18.933241816689808,-45.34088435830597,150.5234206151914,953.2626653069916
15.928977611201063,-53.82465690261776,146.49249003410597,957.7069423742402
22.798552133933054,-48.01011084323952,141.99996195052543,961.6840256545148
21.344564656058374,-56.89188546401115,137.83666278552295,966.0045510927793
15.762174565740034,-63.95141242263346,134.00506271723614,970.6217841296428
7.356121032971444,-67.16672951496327,130.65933450747292,965.6412115976544
1.1160327529441672,-60.68126127762946,127.36710810224344,960.625112984518
-6.597105465184456,-65.31887907430514,124.2032156845986,955.5270952550894
-5.98366914185185,-74.29794895248382,120.91137017634776,950.5107466677392
-0.12397004499629904,-81.12904890009912,115.65263955956458,947.621845094458
7.348460328103793,-86.14530091920369,110.63369591008734,944.3339575289576
12.890461088523814,-93.23657919406384,105.43430890298998,941.3395669815462
17.492575833182933,-85.50220527777361,101.7486530666357,936.6050193731736
25.219765762406574,-80.88803841931431,97.36119304606468,932.5123192170552
34.21700425657792,-81.11097221890682,93.9129812258666,927.6021425152402
42.61042973388723,-77.86283294282052,90.38738913815486,922.7472274355436
34.00776011682245,-80.50746438399149,86.47135569461973,918.2013851517512
38.71811426115807,-72.83852939698451,82.05570473354987,914.1391165011077
30.069505456732642,-70.34823508746717,77.5791616543166,910.1440492851812
21.70101336004844,-67.03638665679685,72.81614645826552,906.4952568490202
26.97832948118105,-59.745986492359144,72.1138528228762,900.5364999610701
35.035051106079806,-55.734847419865126,68.78775911950311,905.5302060673986
26.429769288167044,-58.37096669529626,67.23538242030426,911.325905040239
26.79899380517044,-67.36338979788897,64.46199001196518,916.6464590103972
22.6930836421011,-75.37222877322138,63.03028747872674,922.473141416048
31.38265089781612,-73.02885067560145,59.82659106974666,927.5462400075488
24.390051517139526,-67.36285086079728,56.99801086256596,932.8376608008278
18.559340384054643,-74.21871022943368,51.03281961534803,932.1922978145058
15.93626811681635,-82.82797801948672,45.04371947160263,931.8308016621212
11.952191575408264,-90.89811643912992,39.17265758938313,930.5936143783404
7.5109456873260525,-98.72597278436214,33.25896753231045,931.6076508219062
12.192601467614576,-91.03948469454566,31.770009454567965,925.7953359781692
15.85130626792436,-99.2622506029362,28.791314992557005,920.586940898878
13.234465195112877,-107.87341444992265,22.875416283541355,919.5858702397
6.009488531306811,-113.23995078236811,17.005395300684853,918.343753634536
-1.2233124196894938,-118.59593719042279,11.671133393940494,915.5968189956602
-10.222473761854783,-118.71879946159393,6.240537918734844,913.0456167722612
-1.535868301413915,-121.07313282257712,0.6660050212019737,910.82647662925
3.9703918974014574,-128.1921986758293,-4.988720527441131,908.8204659190288
-3.978018602369935,-132.41390100156514,-10.457410921290656,906.3519794644948
-12.801994214032867,-134.18518708934917,-16.030079927524394,904.1281628922565
-7.792954503638418,-126.7079201301126,-21.79005671678867,902.4480833146362
-16.698501162056118,-125.40744378863427,-27.629830238696137,901.0707506704182
-17.977544693282894,-134.31609394706044,-33.379993131141944,899.3573836022337
-8.99619642626693,-134.89521682397762,-34.824707345164136,893.5339137740468
-13.035092197863474,-126.85237398414921,-35.562580527071376,887.5794580333916
-20.725076698292014,-122.17646355053648,-35.84884477348483,881.5862908589148
-28.884303011300815,-125.97475605811199,-34.473725935039255,875.7459956454729
-37.87168755677875,-125.49839586697108,-32.8349150030134,869.9741416340593
-36.18551314110344,-116.65776150964572,-31.035111812572747,864.2504445355329
-40.645678721490626,-108.84066978730237,-28.17188638325265,858.9776900238099
-40.47754069335243,-99.84224050194966,-24.957436234201783,853.9113984570654
-47.045725446783145,-93.68927787856246,-22.378909880071188,848.49372350917
-43.00135913933931,-101.72937123443916,-20.948064403255515,842.6668305788446
-34.27405563272828,-99.53069583695675,-19.459602561757027,836.854388635358
-38.28200658072228,-91.47238775160326,-16.83772617012731,831.4575595490319
-38.72980395782563,-82.4835347931297,-14.833332589967018,825.8022605847143
-42.949230564343125,-90.43315359607944,-13.518428591799491,819.9481144065255
-43.22919449206117,-99.42879810879649,-11.804391441719805,814.198151219848
-38.81642377842097,-91.58485429022926,-10.526579884733152,808.3357969466202
-47.788580338395064,-92.29224856735718,-9.962972569816555,802.3623266993877
-54.894240615906625,-86.76869970629023,-7.435445248677019,796.9206720208094
-63.51566847894114,-84.18587536025125,-2.4529248302106064,793.5778453307812
-60.2889671038198,-92.58756556138277,3.3824415776764205,792.1819589150211
-55.73804601187892,-100.35217226197793,9.210531958670929,790.7559987083677
-61.43756974132991,-93.38687045534925,14.69344992293878,788.3192774282232
-61.609265787182515,-84.38850835617598,20.341217970174945,786.2937611768399
-63.66240507625271,-75.62582503086541,25.871723756397863,783.9670670094524
-70.29471945797596,-69.54204282388376,31.818393657580145,783.1688708641518
-62.310259713262695,-73.69516244472939,37.78816846707508,782.5673821078816
-56.98782884415635,-66.43763327540576,43.73411206820572,781.7637934742054
-61.97634454557566,-58.94665796529476,49.68672652820918,781.0112105282402
-69.23947693714842,-64.26143997987315,52.91517155686837,775.9538255619829
-76.57370888451678,-69.47766866947265,56.73216771032203,771.3245123986162
-85.57220714537196,-69.31326353151832,59.65151104334109,766.082620134943
-86.87181299296662,-60.40758979839193,62.40072812213516,760.7495342127337
-82.12007540473533,-52.76422732546228,67.45280930362131,757.5127957716987
-73.13183025169775,-52.30439141027536,72.43145330134381,754.1641984617879
-64.90691640480289,-55.95826500020107,76.58925062959698,749.8383781491569
-61.35956542575635,-64.22967969367745,80.56517393260876,745.3448234439633
-52.56072648397535,-66.12188297995449,85.63617050125606,742.1378008683073
-59.92145458895932,-60.94311075436873,90.46393929470288,738.5751265249213
-61.73849077408449,-69.75777918272979,96.0354213092476,736.348337769425
-67.36108398815695,-76.78532822553737,101.65971222735988,734.2585168037824
-58.58783360848376,-74.77782286425845,107.34082703104806,732.3285078433589
-53.8149895016889,-67.14762239951095,113.04651600062964,730.4724061806273
-50.53692820595916,-75.52940706278154,118.8351634732694,728.8939384307188
-52.272775505189706,-84.36042252838647,124.47338216005336,726.841990565884
-50.44391578611237,-93.17264541072073,130.1506691707481,724.9007507048166
-43.4861132194988,-87.46396925560167,136.1122250816093,724.2226274699427
-48.35098751374528,-79.89211359789272,134.13861668800007,718.5565115243699
-44.16253254992594,-87.85809407841465,136.53903231996762,713.0576021057846
-36.287660380167644,-83.50075678254626,137.00614828781573,707.0758128523437
-33.37653621672151,-74.98457476799307,136.89241334920115,701.0768909188845
-26.257170079361327,-80.4904467064065,136.6211633776633,695.0830254338289
-32.56547452831851,-74.07131164167494,134.49715474064638,689.4715561690215
-41.499065064193765,-75.16262284262518,133.39022463111996,683.5745479671767
-48.7894758033051,-80.43992435524027,132.14426840179885,677.7053407741552
-57.00919564402449,-76.77438132042491,129.50051972627847,672.3191925269673
-54.06361976187411,-68.27005402648253,123.72906897403956,673.9594230639592
-47.45048462591945,-62.165429249020654,117.7443755863014,674.3877279259012
-39.11515748054596,-65.55988375300198,111.75396936992064,674.7268936121767
-46.51211056744194,-70.68678194101581,117.6908165433792,673.8586507665414
-55.50198332154793,-71.11361664553506,122.9649531544328,670.9979719995449
-47.84203046557033,-66.38866984750655,120.75874897883703,665.4183068540739
-46.94516472510684,-57.433468462636284,118.3691523553668,659.9146873198855
-55.92824036738785,-57.98514953450391,116.2910871790928,654.2860422677297
-59.58622799360428,-66.20823451074287,114.80510117103532,648.4729668696416
-55.750382384828704,-58.0665953351446,108.80773437944852,648.2952267020598
-64.34152894383199,-55.38476745071103,102.8271652058074,647.8127410967893
-73.18985901015247,-53.7394543992074,98.2004701532577,651.6329103195741
-81.35561811023913,-49.95522682685512,102.09798617470484,656.1946390338405
-78.17416017701568,-58.374153446034605,106.01672290995116,660.738151155518
-75.2637891467864,-66.89059287025418,110.28263353319444,664.9573935702768
-66.27030446007903,-66.54819954385945,114.58214797831484,669.1423876606193
-74.93994215269883,-64.13213202023654,118.85495680498327,673.3546441498117
-77.4270019468803,-72.78167152128314,123.07673151572224,677.6180486921658
-71.51120493711188,-79.56424815109092,127.09430598624962,682.0744031858934
-67.01522899439453,-87.36079869107374,132.53522356863928,679.5452895345043
-58.09527588505717,-88.55847833405933,138.3767331048805,678.1753383171235
-66.54006422982401,-91.67063993206311,144.17133847831488,676.6188844738743
-61.456003212553114,-84.2441788924652,149.99440531225898,675.1725468067232
-60.60299866907879,-75.28469323486121,155.89709923041596,674.0963477040696
-52.888715965242596,-79.9204070272877,161.84643303811512,673.3182556500248
-61.47206648871453,-77.21373124485393,167.84329130071598,673.1241140051475
-61.431830163478544,-68.21382118762942,173.82996990398917,672.7245150798351
-65.47890527257724,-60.17509099802154,179.80473230783102,672.1747749433725
-64.65371800225952,-51.213000507019736,185.79956045187896,671.925705629063
