0,1,x_pos,y_pos
-55.85864528520482,-49.30336810738902,191.79630167903423,671.7279819467785
-64.83673544075782,-48.67575583953436,197.796158440009,671.7694409359731
-69.89384035472528,-56.12059901378091,203.5847719644879,670.1908486946961
-78.210479130902,-59.56058730832393,209.56409547680155,670.6885336704521
-83.02862094252461,-67.16226537853272,215.55394663721444,670.339702656779
-91.40144805537363,-70.46313892023946,221.5471952895748,670.0551493384351
-97.74846701604193,-64.08228080295488,227.2460945887593,671.931994238195
-105.67939461693975,-59.82782579798463,233.0338962459398,673.5135605432033
-114.66052701644365,-60.41028680318619,238.83057938267063,675.0622582581691
-122.98531211974888,-56.99005976630888,244.7655489321176,675.9432443234039
-123.82704784492456,-65.95061114270098,250.62945073441492,677.2139353373855
-132.62414935847187,-64.05034669785569,256.42974739480513,678.7490440147976
-140.09080437956854,-69.07519125226044,262.130416457003,680.6205066094813
-135.12006124428183,-76.57797158244466,267.27978363541524,683.7001198419977
-128.91171843571973,-83.09383526820226,272.45742434707483,686.7319570178639
-136.79371612892953,-87.43826991084966,276.9634420147684,690.6937501445218
-128.28048441281513,-84.51852921213292,281.6684876088908,694.4169941544181
-120.1888077374324,-80.57838091783404,287.62254376278446,695.1580847806446
-112.4999656412723,-75.900592207309,293.62150326533657,695.269820570523
-109.5326414574833,-84.39735554332704,299.5826611553848,694.5882073298096
-115.29976671262828,-77.4879224051117,305.555933459466,694.0225060117131
-111.44664081010633,-85.62139772500502,311.49617618078,693.1778070050395
-104.1405562332416,-90.87697839279983,317.4920490768609,692.9553025915056
-108.47404536509502,-98.76499918030461,323.48429286563174,692.6503200084987
-114.6155558255636,-105.34389340836105,329.34336576285136,691.3575459427524
-110.01470378342098,-113.07901851958655,335.33701159762705,691.6336068187844
-117.27098083810658,-118.40315631885909,341.33282126947347,691.857808466844
-126.27072960896678,-118.33591004461574,347.33093249927526,692.008346418621
-119.96709340844806,-111.91219066628754,353.3001480861907,692.6153598261548
-125.14636005850758,-119.2725708852423,359.2672552809742,693.2427605959682
-130.65578562729294,-126.38918734968757,365.245621083415,692.733700351787
-121.81008439592887,-124.72979899085072,371.2378693788173,692.4288063271684
-114.25357751126437,-129.61848017313469,377.1539359471191,691.4287281505132
-106.20324838303588,-133.64243356839106,383.1179375099543,690.7724619251907
-114.2727933544922,-137.62771197192117,388.38232743909873,687.8938861186638
-120.095325858058,-130.76490531247646,393.49154038330687,684.7481043254149
-128.5042640846288,-133.97267056288297,398.3710574141913,681.2566413733978
-119.5132001088489,-133.57171098458085,403.66258858228304,678.4282676539057
-123.61818183052733,-125.56239609099069,408.80855217040806,675.3429704640564
-127.49008826480224,-117.43784437632853,408.0698088329561,681.2973183109134
-135.3714468611926,-113.09225043819957,406.8349174775624,687.1688635368632
-128.68414251646135,-107.0689655702112,404.247312532825,692.5822082192173
-121.05585128253979,-102.29307059120728,400.6264592659137,697.3664972593461
-126.69540282456185,-109.3070180108046,404.9272184581818,701.55021216002
-117.94773225860905,-111.42320790529949,409.4714763068569,705.4680841085088
-118.08917404043049,-102.42431940602613,414.3728291610242,708.9288268321083
-113.59542013779988,-94.62648792140226,420.1138387243643,710.6726184462748
-110.9045224031467,-103.2147979636421,417.982546868746,716.2813255188696
-109.95472034730199,-94.26505628833591,416.0396853769837,721.9580577852203
-101.46708773295714,-91.27171491055942,414.14463436256057,727.6509289108241
-99.29420390347202,-100.00547560475991,415.1860041714031,733.5598669644197
-108.04730418726687,-97.91185782163193,419.3633812708325,737.866782399991
-115.42050687190365,-103.07285405988517,423.3839375567563,742.3204468632975
-113.74283945587104,-94.23060140339646,427.2350131542292,746.9214485740719
-109.53764503077062,-86.27344488570098,431.01875385270495,751.5779822984958
-104.9230217079854,-78.54652754507892,433.729366880991,756.9307924960357
-97.18119245627449,-83.13608959797159,436.51567457120007,762.24459428529
-104.47215949136029,-88.41262252152009,441.0771128723696,766.1424501862467
-105.9860889733802,-97.28437643624689,446.0940170083844,769.433448954104
-114.06889972993267,-93.32607247195118,450.37135654815535,773.6411046507493
-105.685754807488,-90.05149139809008,454.6193137638609,777.8784221386815
-96.68773928990232,-89.86250265428049,457.55551330270254,783.110891179976
-105.66759622874449,-90.46430773728281,462.0006083715159,787.1409196946655
-96.67027439708374,-90.24476307777044,466.3912914068869,791.230161981802
-105.66988911464418,-90.32803933770636,470.9295197097173,795.155016612408
-103.16367555217535,-98.97204845265392,475.3497917569572,799.2122564412066
-94.914949941578,-102.57184369698028,479.9052257689939,803.1171278810851
-89.70163062779285,-109.90814397249477,484.94853777668885,806.3675130879552
-92.28870756452618,-118.5282966929181,490.10255546229126,809.4393369267353
-95.29054602105025,-127.01292785054261,493.53429344116944,814.3610413514571
-96.02713371365547,-118.04312079737241,495.7138505829989,819.9511693164951
-92.74429799039312,-126.42303664504486,498.1211201435431,825.4470817305422
-99.12282506577934,-132.7723982152001,500.6170095600777,830.9033199970066
-105.40634550010954,-126.32900074559184,502.9075898274614,836.4488805672892
-114.20806390273191,-128.2077644776609,507.0473582828871,840.7919574875684
-119.58828244182648,-120.99297075423524,511.0417254637301,845.2691252110968
-115.47739301784051,-128.99925504495087,513.7003514581079,850.6479455113131
-108.19256069316125,-134.2842543828229,516.6296017442485,855.8843080618958
-108.24856900762202,-125.28442865847074,519.9106121852004,860.9077501573483
-107.16801702985191,-116.34953037011086,522.6883389212402,866.2260425693815
-98.34529723148779,-118.12706106170329,528.3877127393866,864.3506391245127
-97.04946930329433,-109.2208368347644,534.233332726625,862.998334807874
-95.72762998675188,-100.31843598885536,540.2327825917276,862.9170863240736
-87.48468963491797,-103.9314588722741,546.2305991006339,862.7552310631396
-80.1013189251854,-109.07789812312149,552.2291449239672,862.6231401650043
-74.88332644015371,-101.74492093604718,558.2243980217851,862.384518512374
-79.59361441520005,-109.4138965646519,564.1804581471175,863.1093273033148
-85.60430356548027,-102.71526865001871,561.2385719743564,868.3386012248566
-76.65888362121781,-101.72559091419211,557.6444349255274,873.1429928485936
-83.0031285516172,-95.34197467705026,553.1062108580276,877.0678523764194
-74.17370954180116,-93.59802515108954,548.8853549900763,881.3321665934983
-82.50542604549636,-97.001332381131,544.9983937591735,885.9028921802579
-91.373988399229,-98.53384723520436,541.3264870469368,890.6481109419833
-97.46750064125435,-91.91047131681601,535.5418652714387,889.0549534122852
-105.88262295951597,-95.10197822871429,530.093024112347,891.5669506302352
-100.66337433486073,-102.43406141114163,524.5978030951326,893.9757980666587
-107.685447871948,-96.8046313121229,518.7632709858656,895.3751675910992
-102.09004565295776,-89.75541334076478,513.0221536099896,897.1186042192603
-96.49857100578335,-82.70307959440781,507.2199608497637,898.6465306485044
-88.87334626720691,-77.9222901526732,501.4253532455738,900.2029761867308
-93.91057490743606,-70.46398420386319,495.9479182326045,902.6519975583602
-98.91435609257564,-62.98319722312096,489.9759630755474,903.2314383250476
-90.02951958954091,-61.548038585777746,483.9845812647671,903.5529099372474
-87.7811160762432,-52.833414001701286,478.001070755345,903.9974343838588
-87.63068824164974,-61.83215677314324,472.0213719182407,904.4905893468608
-81.19689643695432,-55.53880130774695,474.3668395941768,898.968019167937
-90.13197327432052,-56.61787586974966,471.5028390395875,904.240352695258
-98.25658325985009,-52.74609170956814,469.4927374700069,909.8936253474452
-106.64464264037201,-49.48411993948221,467.3692797617384,915.5053031144946
-114.13478714220324,-44.494356884818515,464.5767552681479,920.8158404651492
-121.68685497542869,-49.389892753583105,460.7172792634381,925.4097979060784
-125.44448637448635,-41.21186082231655,459.7179800650185,931.325996103573
-132.91293793280312,-36.18968685867542,460.7830481859653,937.2307086196691
-140.39404593313307,-41.1929880776106,460.7035646205939,943.230182126806
-149.3929253449926,-41.05096930839192,460.84876714588944,949.2284248883692
-157.536624101834,-37.219498238708795,458.9492688758688,954.9198136751407
-162.0414997993262,-45.010909853438406,455.1521906554276,959.5654779966184
-162.41492535016204,-54.00315948064417,451.2176902264474,964.0953462479426
-165.36237216360584,-45.499480436729165,448.3422341535283,969.3614408514144
-165.75594649163148,-36.508090152222636,450.25791212683913,975.0474040857812
-171.1691807713166,-43.69814541162373,452.4703991389164,980.624580900388
-162.19244690608113,-44.34486723183225,454.74180706977256,986.1780218167607
-157.6234969176202,-36.59085562473866,457.803640989508,991.337980445273
-149.04514143581366,-39.31332090968887,460.05345853197394,996.9002031148192
-146.98277032645547,-30.55280577601757,456.0612907900373,1001.379332128393
-151.8889833513554,-23.007670008233042,455.2608411754417,1007.3256991213136
-148.28459542363865,-14.760950195693695,455.27970874708393,1013.325669455802
-156.82161005339347,-11.911497404129776,456.2559846989399,1019.2457104409494
-159.92532163785967,-3.463599772147628,458.7904294029767,1024.684146800987
-151.088865887303,-5.171537056843237,462.36831941850096,1019.8676436050148
-159.3864328421622,-8.657276953856197,467.3053076670042,1016.4579299756696
-154.45810227486248,-16.187984611136393,470.01822441774806,1011.1062869846312
-146.86037466820378,-21.01235350406067,475.3303993113,1008.3168788215404
-139.98743604608816,-26.822922727177353,480.33903291356177,1005.0133065976752
-147.15467074827296,-21.37950957697487,485.5860432773157,1002.1031721948236
-151.75433560984803,-29.11534069982075,491.1130180582834,999.7681026518452
-159.2370062932741,-24.1143768483822,496.5582413511552,997.2482726395694
-152.22842873304336,-29.760600416593892,502.2775083104565,995.4344409361734
-143.90814534129007,-26.329436724650076,507.4901286601386,992.463146758533
-139.76261649968387,-18.341033215599573,513.4510319795845,991.7793108014364
-146.34164047057854,-12.199661740888661,519.3347820704233,990.603944956878
-151.15528019029614,-4.595131995483207,525.2628019733319,989.6773490197404
-146.81350941635097,-12.478597384924253,530.9480619240784,987.7595848808436
-155.03183493881897,-16.147265482033948,536.4853084778578,985.4489787693096
-163.94843078467363,-17.36968869912653,542.0424949181597,983.1867500302728
-162.74778186170383,-8.450134777333648,547.3064172691667,980.3073192735832
-153.8091537544915,-9.49938572965764,552.1760485562068,976.8020816028568
-160.16335570360278,-3.1256805599851614,556.0176567159224,981.4109910993868
-160.94941043249204,5.83992694665878,558.403347676864,986.916304772456
-169.60841246806288,3.3860150191479956,562.1440420986881,991.6074885508358
-174.83523981823691,10.71269747790598,565.5268781449571,996.562932051075
-166.28037300502595,13.508096162927709,567.2757149661198,1002.3024067459356
-157.82758813202318,10.41771950453561,565.6285576748165,1008.0718844396014
-148.89964063905825,11.554272874536487,567.4827709786917,1013.778187360384
-140.111992732413,9.610759491811013,572.2822811330249,1017.3788403953836
-131.43538437735293,12.001673010301676,569.7172029889837,1022.8028955310698
-123.76903755415232,16.716238354678737,563.7444287661181,1023.3738316769492
-117.70982276712007,23.37100477917548,557.7488021501407,1023.6028763926366
-109.94973376371138,18.812384520898323,553.3266867993383,1027.658107067234
-118.40131061227208,21.906063362160296,549.2641008728756,1032.0734661228612
-127.28932457285579,23.321410611590135,545.3290074383809,1036.6028192402275
-135.806795606224,26.2287611573161,541.6752012700332,1041.3619893868124
-137.73843153547287,17.43849479975706,537.1250455040076,1045.2730100342785
-142.51567220277929,9.811046235090556,533.7379490841419,1050.2255425018682
-135.22182474616727,15.083596782944422,528.2031139741703,1052.5419190484222
-127.91498721959373,9.829062991992455,522.8942751273272,1055.3376712009297
-120.18069191882213,14.43130985634707,518.4258428176621,1059.3418081483806
-113.82629101627577,20.8048166751806,513.6752770225685,1063.0067944548332
-106.35190514526127,25.81815447061969,509.3090149927125,1067.1221019629834
-115.29134733074746,24.775862087288903,505.5404624042098,1071.7909360131173
-111.34005256450752,32.86210161319242,501.1759474353802,1075.9080963314511
-120.19613252772886,34.465176060942376,496.4538165012745,1079.6096472822232
-121.41936244424917,43.38166127493388,491.0995328982763,1082.3173487241595
-125.51862974909872,51.39390238235139,488.7153668319626,1087.8233229493298
-122.0457893476563,59.696876520942254,485.6123884737054,1092.958644293529
-113.27555943220295,57.67621642332894,482.59371217222457,1098.1439691036906
-105.24216214143357,61.73386697120249,479.773504188486,1103.4398568412146
-97.57031745224647,57.028253401752565,477.1663164233564,1108.8437972514484
-105.794544552852,60.68367247453546,475.9608138951978,1114.721446752278
-105.56049861492403,51.68671618371472,474.978305569973,1120.6404565842402
-110.93118061050659,44.46482066367811,474.26432865956696,1126.5978248766498
-112.83176088434905,53.26185394897835,474.212607193072,1132.597601946667
-119.5135605923711,59.291244686181884,469.1144254097763,1129.4339738862795
-115.08364536176454,51.45697056220337,464.11828133401696,1126.111543394267
-124.0827683204513,51.331328314387406,458.9559486100288,1123.0537139603646
-123.94627931067497,60.330293296551176,453.3355859122224,1120.953351338076
-132.88072480785817,59.246003825117384,447.4485283281017,1119.79466544395
-132.00053320431323,68.20285945312928,441.553227240814,1118.678679292502
-136.2482167779528,76.1374157897011,435.78046589914334,1117.0430673299286
-145.0348380208042,74.18926612022696,430.1166250478255,1115.0629393515032
-153.0570349384684,70.10951654283642,424.8920007559401,1112.1128035904508
-144.194368090506,71.67576567436927,419.8768440015886,1108.8191425985935
-153.07470785092897,70.2130402252674,417.1123998922988,1103.4939337983103
-161.59803062599732,67.32288990530124,412.2149973830408,1100.027603078037
-152.6018189750378,67.5839951161633,407.24129743824966,1096.6716667170217
-158.0736319131302,60.438418640432054,413.14001506664033,1097.7694510038982
-150.18164505804708,64.76468070822159,418.92427695891024,1099.363914663451
-141.18453161014844,64.53675614692861,424.683663795297,1101.046015513238
-135.9886590682338,71.8854232728894,430.2575468433041,1103.2667873986732
-133.62355598745282,80.56910264382887,435.7977522309853,1105.5702900060753
-133.56307842717385,71.56930584252818,441.6186056749411,1107.0255099839435
-136.35447762154266,63.013133185453256,447.30664462763895,1108.9350159076298
-144.30476757288395,67.23129507063511,452.65823649001993,1106.2219983001496
-153.10157386944772,65.32966445962379,457.81512114768185,1103.1549898835372
-144.8507062534821,68.92454743182316,463.3179755002853,1100.7636316974776
-152.74466159032792,73.24721664654251,460.8742455660904,1095.2838338901931
-161.3542669746385,75.86918062921836,466.8176610201522,1094.4617555846662
-161.82811505686416,66.88166328598223,472.7713963200957,1093.718091696739
-170.2852687115349,63.80326239245185,478.7620789032411,1093.3838430048977
-179.11685559094437,65.53620012689073,484.7479834801491,1093.794873899298
-177.91867206000967,74.45608556484318,490.7027536645704,1093.059542646918
-182.20650247150928,82.36901867224518,496.1785656368008,1095.5121908574808
-184.5547451221626,73.68076473640444,502.1681666396487,1095.1590905506505
-191.94774979866824,68.54817456640598,508.1540711048163,1094.7480580289607
-200.66319094260493,70.79341078261459,514.1222231299236,1094.1306753233334
-200.05803677642893,79.77304264785045,520.1091317301775,1093.7345372006985
-204.82487641650076,87.40699574214172,526.0734394515014,1094.3880151309736
-205.1553262306421,96.40092719175446,531.7950733044419,1096.194366717151
-203.84516896470467,87.49679961301264,537.5191412089885,1097.9929902531194
-212.81091107083603,88.28131760920043,541.6169612354661,1102.3756687755072
-214.99967576174367,97.01111194399637,545.8988282152804,1106.5787170939511
-209.69345022092867,104.28049778531762,549.0479340980356,1111.6858818787605
-205.16495886258267,112.05820734645353,552.7085873678392,1116.4397873929956
-208.69675642657333,120.336275114175,556.431060546136,1121.1454428666636
-209.508100824663,111.37292081638626,562.2620557614478,1119.731407931094
-210.68208004351723,120.29602413270496,567.9186568583195,1117.7306920514975
-215.26698968215382,112.55143869476596,572.7172267951725,1121.3325980137809
-211.2254624337722,104.50991784976479,578.3035355605598,1123.5219253939952
-202.84079642151787,107.78060216087559,584.3032600331907,1123.4644253721372
-197.1466804408959,114.75032548387951,589.7390642299692,1126.004510554623
-189.11421981224535,118.80982991781951,595.7254207834928,1126.4089054285826
-187.94448854761532,127.73349109295086,601.6064434029549,1127.5978431684896
-196.72787849537485,129.6961579076691,607.4004420576476,1129.156554042712
-202.5391118151262,122.8237807859294,613.3881928443772,1128.7733562921708
-196.23422936112667,116.40128460132577,618.9757804673549,1126.587294866788
-205.2257531935167,116.79179602441245,623.441440507489,1122.5800663474809
-197.1677007134509,120.8002608463243,628.2528408182927,1118.995317116475
-201.30057728948915,128.79521745704045,633.3297292561391,1115.797629860088
-193.6123560830986,124.11640834770438,636.5241000100507,1110.7186540296125
-185.08478046236385,121.23883054117167,639.9756208772668,1105.8108027988628
-184.84237947249986,112.24209548004464,645.1559990769546,1102.7836454345688
-178.38119775675636,118.50732738605907,650.1653165168767,1099.4811102286867
-180.37912259177162,109.73189028277876,651.9988388718407,1093.7681253894064
-172.85067151388293,114.66366728177579,654.0691605495493,1088.1366275290843
-181.83699353334794,114.16766671476198,657.7130498528769,1083.3698602025734
-187.28217358828982,121.33355913436071,661.2703950779681,1078.5381633009124
-192.02609135613827,113.68534076588486,665.9838252783593,1074.8255394651271
-184.0676968082221,117.88819172918322,671.0897966393535,1071.674498928938
-180.67639667468646,126.22480275551044,675.8792014284769,1068.0604151216749
-174.65528146391745,132.91406068286273,681.0167910843476,1064.9611938440164
-175.8408991022569,123.99249631243656,686.6040471178926,1062.7742850631994
-177.86233696706248,115.22244563078542,692.5029166669078,1061.6773174047423
-186.8363322585672,114.53877282304028,698.3068353776517,1060.1559602477682
-194.00945530647394,109.10312146008583,703.5370442104776,1057.2157365207315
-196.52363402114105,117.74481720749063,708.8989351774813,1054.5231308574448
-203.35911336518984,123.59940704257573,714.3763262873954,1052.0740112954318
-204.53687629287634,114.67680235077376,719.767540861684,1049.4406094244712
-195.53709794337513,114.6136385965435,716.3166716876271,1044.5322999452774
-199.03426425992777,122.90639614481229,713.0398720698199,1039.506110109553
-190.5540868444625,119.89199885808449,709.7482671236432,1034.4896036679838
-193.71007532326792,128.32050624205507,706.4498368012419,1029.4775823782982
-196.5089095252757,119.76676278613644,712.4112429992011,1028.7981442700552
-203.5198825648308,114.12351398437063,718.2792921179097,1030.0495433033072
-212.4825214240457,113.30430419482313,724.2295525643675,1030.82051711565
-220.3163847024037,108.8736624652321,729.6880074332918,1028.3294790902646
-218.02996227850576,100.16893544484277,735.1896773449685,1025.9353971821104
-222.14128946042797,92.16287593949389,740.9709776720914,1024.330228490786
-221.14561430567042,83.21812155571129,746.7493637164105,1022.7146002158358
-219.91225651933956,74.303031619491,752.6657669990195,1021.7165159520922
-216.38513620298266,66.0229698882029,758.6632756852136,1021.8894019232588
-210.32008148643556,59.37352545386936,764.6270352434834,1022.547863714972
-201.51860590458242,61.253426403930945,770.6007182434741,1023.1092115711372
-205.8682953151866,69.13252546608757,775.4111158558273,1026.6953062172763
-203.43807790829428,77.79820739858641,780.236347113551,1030.2614166066903
-200.9872416168894,69.13833433527121,785.8187958539613,1032.4605678203843
-197.2231475183262,60.96327497052279,791.1562932420709,1035.2012103786035
-190.211584226007,66.60579038457367,796.8606827815712,1037.0613017692724
-188.69947108252558,57.73372671024681,802.5020522485465,1039.104571339613
-186.81537484826953,48.93314824175614,808.4083062333957,1040.1610579067085
-179.88709391331685,43.18867931187492,814.3863162067197,1040.6742798458715
-180.28708384345327,52.17978647705702,820.3073337983063,1039.7039445017135
-177.36335044538174,60.69164779036567,826.2347682394625,1040.6342782836412
-185.73295237754093,64.00069047627905,832.0640645632278,1042.055300581051
-192.39715742224178,70.04952268772143,836.9700286858132,1045.5095032427232
-189.19580755648764,78.4609053943301,842.4265653192654,1048.004740299156
-181.594703042898,83.27995199853375,847.6260223076804,1050.999009329424
-174.29070069734505,78.02147791034461,848.6577496875034,1056.9096386202627
-178.22493666608332,86.11603085305154,850.64909400122,1062.5695456711098
-169.23227871092337,85.75257122462247,852.7317799589341,1068.196482599985
-160.66547078407638,82.99398427755864,854.7009700379282,1073.8641355915497
-162.7557036179989,91.74789350144209,857.1721571077643,1079.3316061644814
-167.1664660315617,99.5929667918009,859.886087627223,1084.6827351234535
-169.98377870039985,108.14064187488657,862.4657655597828,1090.0998618308754
-171.51723013254488,99.27224141565765,865.8026487717472,1095.0863646564746
-162.99382090707212,102.1621367727814,868.5337700851877,1100.4287401928134
-171.1297379228115,106.01010432890787,871.5227703329809,1105.6312278207365
-162.46236933065921,103.58590926914651,875.7498454247457,1109.8893772038114
-166.1895527804592,95.39395568458949,879.5854825406672,1114.5032571236798
-172.09077283812584,88.5986924938814,883.1166397791578,1119.3541259692636
-168.46870223009986,96.837661149634,888.1069944772695,1122.6852458991125
-162.08051792728304,90.4980159455832,893.1144180209354,1125.9906519943356
-156.7338842732949,83.25829850841474,898.411486639594,1128.808641357201
-147.758773550591,83.92716883606069,903.3866751130312,1132.1623705731306
-139.82221160556094,79.68323381149916,908.7225639444856,1134.906143591869
-148.64897775287884,77.92590647131397,914.129514205472,1137.5070835902584
-144.97482198485457,86.14178009450788,919.434837029538,1140.3095021408042
-140.42631317677814,93.90780015776105,924.4553440059968,1143.595002057001
-138.7756420882328,102.75513223909721,929.6321127359096,1146.628327874812
-129.78691643611972,103.2054778297765,933.7698507867528,1150.973339246788
-135.3640167854569,110.26918448375235,937.5899035592836,1155.60013044751
-144.07160489406974,107.99368248842391,940.911803724197,1160.5966271496354
-137.42322520399318,114.05990433538739,944.422293827173,1165.4624733491064
-129.93685537862441,119.05532892573079,949.3337084870368,1168.9089216714915
-122.34443902521127,123.8880521659365,954.5940985178272,1171.794800519254
-115.05642527819032,118.60744087336505,960.1549033360436,1174.048120242174
-116.03611303383876,109.66092133214501,964.9645237053024,1177.6352572487033
-117.50310842260346,118.54055671482502,969.7247839237284,1181.287643133693
-123.33233288644605,111.68343325450009,973.8332608777912,1185.6603330515734
-114.33248552563661,111.73584968447081,978.8626200341156,1188.932266192195
-122.64299384497583,108.28107740916911,983.6469372774884,1192.553082193425
-119.32959080204978,99.91320072059824,988.577811954736,1195.9716308499865
-112.21034813811997,94.40716912860015,993.2113696558324,1199.7834733218904
-118.07922890257393,101.23038234325362,997.8963835855534,1203.5318922523625
-109.10981340962476,100.48904185815715,1002.8189959975606,1206.9623276534671
-108.67003034700898,91.49979323227991,1007.684194192832,1210.4737157722495
-114.94143817097522,97.95498059636893,1012.5459846905164,1213.9898205995587
-119.41093975599676,105.76673811830273,1017.6898432097591,1217.0786261185276
-114.98300870762239,113.60213387287962,1023.2894693597532,1219.233663700637
-113.59766186951504,122.49487327860525,1029.2055036473682,1220.2339328183075
-104.80357087820184,120.58072499895093,1033.7559634545423,1216.3232659259102
-97.41186631932872,125.71518735778986,1038.80785433434,1213.086230470649
-100.12781216194246,117.13476556279699,1043.9986647114335,1210.0769967427614
-107.86348467594367,112.53483395937876,1049.9723330222616,1210.6385008943107
